[*] Thoi gian bat dau: Thu 18 Jun 2026 10:43:34 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Thu Jun 18 10:43:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Đang nạp Model: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=4 Iter 12:  72%|███████▏  | 23/32 [00:38<00:14,  1.66s/it]
K=4 Iter 12:  75%|███████▌  | 24/32 [00:39<00:13,  1.66s/it]
K=4 Iter 12:  78%|███████▊  | 25/32 [00:41<00:11,  1.67s/it]
K=4 Iter 12:  81%|████████▏ | 26/32 [00:43<00:10,  1.67s/it]
K=4 Iter 12:  84%|████████▍ | 27/32 [00:44<00:08,  1.67s/it]
K=4 Iter 12:  88%|████████▊ | 28/32 [00:46<00:06,  1.67s/it]
K=4 Iter 12:  91%|█████████ | 29/32 [00:48<00:05,  1.67s/it]
K=4 Iter 12:  94%|█████████▍| 30/32 [00:49<00:03,  1.67s/it]
K=4 Iter 12:  97%|█████████▋| 31/32 [00:51<00:01,  1.67s/it]
K=4 Iter 12: 100%|██████████| 32/32 [00:52<00:00,  1.53s/it]
K=4 Iter 12: 100%|██████████| 32/32 [00:52<00:00,  1.65s/it]

K=4 Iter 13:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 13:   3%|▎         | 1/32 [00:01<00:51,  1.65s/it]
K=4 Iter 13:   6%|▋         | 2/32 [00:03<00:49,  1.65s/it]
K=4 Iter 13:   9%|▉         | 3/32 [00:04<00:47,  1.64s/it]
K=4 Iter 13:  12%|█▎        | 4/32 [00:06<00:46,  1.65s/it]
K=4 Iter 13:  16%|█▌        | 5/32 [00:08<00:44,  1.65s/it]
K=4 Iter 13:  19%|█▉        | 6/32 [00:09<00:42,  1.65s/it]
K=4 Iter 13:  22%|██▏       | 7/32 [00:11<00:41,  1.66s/it]
K=4 Iter 13:  25%|██▌       | 8/32 [00:13<00:39,  1.66s/it]
K=4 Iter 13:  28%|██▊       | 9/32 [00:14<00:38,  1.66s/it]
K=4 Iter 13:  31%|███▏      | 10/32 [00:16<00:36,  1.65s/it]
K=4 Iter 13:  34%|███▍      | 11/32 [00:18<00:34,  1.66s/it]
K=4 Iter 13:  38%|███▊      | 12/32 [00:19<00:33,  1.65s/it]
K=4 Iter 13:  41%|████      | 13/32 [00:21<00:31,  1.66s/it]
K=4 Iter 13:  44%|████▍     | 14/32 [00:23<00:29,  1.66s/it]
K=4 Iter 13:  47%|████▋     | 15/32 [00:24<00:28,  1.66s/it]
K=4 Iter 13:  50%|█████     | 16/32 [00:26<00:26,  1.66s/it]
K=4 Iter 13:  53%|█████▎    | 17/32 [00:28<00:24,  1.66s/it]
K=4 Iter 13:  56%|█████▋    | 18/32 [00:29<00:23,  1.66s/it]
K=4 Iter 13:  59%|█████▉    | 19/32 [00:31<00:21,  1.65s/it]
K=4 Iter 13:  62%|██████▎   | 20/32 [00:33<00:19,  1.65s/it]
K=4 Iter 13:  66%|██████▌   | 21/32 [00:34<00:18,  1.65s/it]
K=4 Iter 13:  69%|██████▉   | 22/32 [00:36<00:16,  1.65s/it]
K=4 Iter 13:  72%|███████▏  | 23/32 [00:38<00:14,  1.65s/it]
K=4 Iter 13:  75%|███████▌  | 24/32 [00:39<00:13,  1.65s/it]
K=4 Iter 13:  78%|███████▊  | 25/32 [00:41<00:11,  1.65s/it]
K=4 Iter 13:  81%|████████▏ | 26/32 [00:42<00:09,  1.65s/it]
K=4 Iter 13:  84%|████████▍ | 27/32 [00:44<00:08,  1.65s/it]
K=4 Iter 13:  88%|████████▊ | 28/32 [00:46<00:06,  1.65s/it]
K=4 Iter 13:  91%|█████████ | 29/32 [00:47<00:04,  1.65s/it]
K=4 Iter 13:  94%|█████████▍| 30/32 [00:49<00:03,  1.65s/it]
K=4 Iter 13:  97%|█████████▋| 31/32 [00:51<00:01,  1.65s/it]
K=4 Iter 13: 100%|██████████| 32/32 [00:52<00:00,  1.52s/it]
K=4 Iter 13: 100%|██████████| 32/32 [00:52<00:00,  1.64s/it]

K=4 Iter 14:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 14:   3%|▎         | 1/32 [00:01<00:51,  1.66s/it]
K=4 Iter 14:   6%|▋         | 2/32 [00:03<00:49,  1.66s/it]
K=4 Iter 14:   9%|▉         | 3/32 [00:04<00:48,  1.66s/it]
K=4 Iter 14:  12%|█▎        | 4/32 [00:06<00:46,  1.66s/it]
K=4 Iter 14:  16%|█▌        | 5/32 [00:08<00:44,  1.66s/it]
K=4 Iter 14:  19%|█▉        | 6/32 [00:09<00:43,  1.66s/it]
K=4 Iter 14:  22%|██▏       | 7/32 [00:11<00:41,  1.66s/it]
K=4 Iter 14:  25%|██▌       | 8/32 [00:13<00:39,  1.66s/it]
K=4 Iter 14:  28%|██▊       | 9/32 [00:14<00:38,  1.66s/it]
K=4 Iter 14:  31%|███▏      | 10/32 [00:16<00:36,  1.66s/it]
K=4 Iter 14:  34%|███▍      | 11/32 [00:18<00:34,  1.66s/it]
K=4 Iter 14:  38%|███▊      | 12/32 [00:19<00:33,  1.66s/it]
K=4 Iter 14:  41%|████      | 13/32 [00:21<00:31,  1.67s/it]
K=4 Iter 14:  44%|████▍     | 14/32 [00:23<00:30,  1.67s/it]
K=4 Iter 14:  47%|████▋     | 15/32 [00:24<00:28,  1.67s/it]
K=4 Iter 14:  50%|█████     | 16/32 [00:26<00:26,  1.67s/it]
K=4 Iter 14:  53%|█████▎    | 17/32 [00:28<00:24,  1.67s/it]
K=4 Iter 14:  56%|█████▋    | 18/32 [00:29<00:23,  1.66s/it]
K=4 Iter 14:  59%|█████▉    | 19/32 [00:31<00:21,  1.66s/it]
K=4 Iter 14:  62%|██████▎   | 20/32 [00:33<00:19,  1.66s/it]
K=4 Iter 14:  66%|██████▌   | 21/32 [00:34<00:18,  1.66s/it]
K=4 Iter 14:  69%|██████▉   | 22/32 [00:36<00:16,  1.66s/it]
K=4 Iter 14:  72%|███████▏  | 23/32 [00:38<00:14,  1.66s/it]
K=4 Iter 14:  75%|███████▌  | 24/32 [00:39<00:13,  1.66s/it]
K=4 Iter 14:  78%|███████▊  | 25/32 [00:41<00:11,  1.66s/it]
K=4 Iter 14:  81%|████████▏ | 26/32 [00:43<00:09,  1.66s/it]
K=4 Iter 14:  84%|████████▍ | 27/32 [00:44<00:08,  1.67s/it]
K=4 Iter 14:  88%|████████▊ | 28/32 [00:46<00:06,  1.67s/it]
K=4 Iter 14:  91%|█████████ | 29/32 [00:48<00:05,  1.67s/it]
K=4 Iter 14:  94%|█████████▍| 30/32 [00:49<00:03,  1.67s/it]
K=4 Iter 14:  97%|█████████▋| 31/32 [00:51<00:01,  1.67s/it]
K=4 Iter 14: 100%|██████████| 32/32 [00:52<00:00,  1.53s/it]
K=4 Iter 14: 100%|██████████| 32/32 [00:52<00:00,  1.65s/it]

K=4 Iter 15:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 15:   3%|▎         | 1/32 [00:01<00:51,  1.66s/it]
K=4 Iter 15:   6%|▋         | 2/32 [00:03<00:49,  1.66s/it]
K=4 Iter 15:   9%|▉         | 3/32 [00:04<00:48,  1.66s/it]
K=4 Iter 15:  12%|█▎        | 4/32 [00:06<00:46,  1.66s/it]
K=4 Iter 15:  16%|█▌        | 5/32 [00:08<00:44,  1.65s/it]
K=4 Iter 15:  19%|█▉        | 6/32 [00:09<00:42,  1.65s/it]
K=4 Iter 15:  22%|██▏       | 7/32 [00:11<00:41,  1.65s/it]
K=4 Iter 15:  25%|██▌       | 8/32 [00:13<00:39,  1.65s/it]
K=4 Iter 15:  28%|██▊       | 9/32 [00:14<00:38,  1.66s/it]
K=4 Iter 15:  31%|███▏      | 10/32 [00:16<00:36,  1.66s/it]
K=4 Iter 15:  34%|███▍      | 11/32 [00:18<00:34,  1.66s/it]
K=4 Iter 15:  38%|███▊      | 12/32 [00:19<00:33,  1.66s/it]
K=4 Iter 15:  41%|████      | 13/32 [00:21<00:31,  1.66s/it]
K=4 Iter 15:  44%|████▍     | 14/32 [00:23<00:29,  1.66s/it]
K=4 Iter 15:  47%|████▋     | 15/32 [00:24<00:28,  1.66s/it]
K=4 Iter 15:  50%|█████     | 16/32 [00:26<00:26,  1.66s/it]
K=4 Iter 15:  53%|█████▎    | 17/32 [00:28<00:24,  1.66s/it]
K=4 Iter 15:  56%|█████▋    | 18/32 [00:29<00:23,  1.66s/it]
K=4 Iter 15:  59%|█████▉    | 19/32 [00:31<00:21,  1.66s/it]
K=4 Iter 15:  62%|██████▎   | 20/32 [00:33<00:19,  1.66s/it]
K=4 Iter 15:  66%|██████▌   | 21/32 [00:34<00:18,  1.67s/it]
K=4 Iter 15:  69%|██████▉   | 22/32 [00:36<00:16,  1.67s/it]
K=4 Iter 15:  72%|███████▏  | 23/32 [00:38<00:15,  1.67s/it]
K=4 Iter 15:  75%|███████▌  | 24/32 [00:39<00:13,  1.67s/it]
K=4 Iter 15:  78%|███████▊  | 25/32 [00:41<00:11,  1.67s/it]
K=4 Iter 15:  81%|████████▏ | 26/32 [00:43<00:10,  1.67s/it]
K=4 Iter 15:  84%|████████▍ | 27/32 [00:44<00:08,  1.68s/it]
K=4 Iter 15:  88%|████████▊ | 28/32 [00:46<00:06,  1.68s/it]
K=4 Iter 15:  91%|█████████ | 29/32 [00:48<00:05,  1.67s/it]
K=4 Iter 15:  94%|█████████▍| 30/32 [00:49<00:03,  1.67s/it]
K=4 Iter 15:  97%|█████████▋| 31/32 [00:51<00:01,  1.66s/it]
K=4 Iter 15: 100%|██████████| 32/32 [00:52<00:00,  1.52s/it]
K=4 Iter 15: 100%|██████████| 32/32 [00:52<00:00,  1.65s/it]

K=4 Iter 16:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 16:   3%|▎         | 1/32 [00:01<00:51,  1.66s/it]
K=4 Iter 16:   6%|▋         | 2/32 [00:03<00:50,  1.67s/it]
K=4 Iter 16:   9%|▉         | 3/32 [00:04<00:48,  1.67s/it]
K=4 Iter 16:  12%|█▎        | 4/32 [00:06<00:46,  1.66s/it]
K=4 Iter 16:  16%|█▌        | 5/32 [00:08<00:44,  1.66s/it]
K=4 Iter 16:  19%|█▉        | 6/32 [00:09<00:42,  1.65s/it]
K=4 Iter 16:  22%|██▏       | 7/32 [00:11<00:41,  1.66s/it]
K=4 Iter 16:  25%|██▌       | 8/32 [00:13<00:39,  1.66s/it]
K=4 Iter 16:  28%|██▊       | 9/32 [00:14<00:38,  1.67s/it]
K=4 Iter 16:  31%|███▏      | 10/32 [00:16<00:36,  1.68s/it]
K=4 Iter 16:  34%|███▍      | 11/32 [00:18<00:35,  1.68s/it]
K=4 Iter 16:  38%|███▊      | 12/32 [00:20<00:33,  1.68s/it]
K=4 Iter 16:  41%|████      | 13/32 [00:21<00:31,  1.67s/it]
K=4 Iter 16:  44%|████▍     | 14/32 [00:23<00:30,  1.68s/it]
K=4 Iter 16:  47%|████▋     | 15/32 [00:25<00:28,  1.67s/it]
K=4 Iter 16:  50%|█████     | 16/32 [00:26<00:26,  1.67s/it]
K=4 Iter 16:  53%|█████▎    | 17/32 [00:28<00:24,  1.66s/it]
K=4 Iter 16:  56%|█████▋    | 18/32 [00:29<00:23,  1.66s/it]
K=4 Iter 16:  59%|█████▉    | 19/32 [00:31<00:21,  1.66s/it]
K=4 Iter 16:  62%|██████▎   | 20/32 [00:33<00:19,  1.66s/it]
K=4 Iter 16:  66%|██████▌   | 21/32 [00:34<00:18,  1.66s/it]
K=4 Iter 16:  69%|██████▉   | 22/32 [00:36<00:16,  1.66s/it]
K=4 Iter 16:  72%|███████▏  | 23/32 [00:38<00:14,  1.66s/it]
K=4 Iter 16:  75%|███████▌  | 24/32 [00:39<00:13,  1.66s/it]
K=4 Iter 16:  78%|███████▊  | 25/32 [00:41<00:11,  1.65s/it]
K=4 Iter 16:  81%|████████▏ | 26/32 [00:43<00:09,  1.65s/it]
K=4 Iter 16:  84%|████████▍ | 27/32 [00:44<00:08,  1.65s/it]
K=4 Iter 16:  88%|████████▊ | 28/32 [00:46<00:06,  1.65s/it]
K=4 Iter 16:  91%|█████████ | 29/32 [00:48<00:04,  1.65s/it]
K=4 Iter 16:  94%|█████████▍| 30/32 [00:49<00:03,  1.64s/it]
K=4 Iter 16:  97%|█████████▋| 31/32 [00:51<00:01,  1.65s/it]
K=4 Iter 16: 100%|██████████| 32/32 [00:52<00:00,  1.51s/it]
K=4 Iter 16: 100%|██████████| 32/32 [00:52<00:00,  1.65s/it]

K=4 Iter 17:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 17:   3%|▎         | 1/32 [00:01<00:51,  1.67s/it]
K=4 Iter 17:   6%|▋         | 2/32 [00:03<00:49,  1.67s/it]
K=4 Iter 17:   9%|▉         | 3/32 [00:05<00:48,  1.67s/it]
K=4 Iter 17:  12%|█▎        | 4/32 [00:06<00:46,  1.67s/it]
K=4 Iter 17:  16%|█▌        | 5/32 [00:08<00:44,  1.66s/it]
K=4 Iter 17:  19%|█▉        | 6/32 [00:09<00:43,  1.67s/it]
K=4 Iter 17:  22%|██▏       | 7/32 [00:11<00:41,  1.67s/it]
K=4 Iter 17:  25%|██▌       | 8/32 [00:13<00:39,  1.67s/it]
K=4 Iter 17:  28%|██▊       | 9/32 [00:14<00:38,  1.67s/it]
K=4 Iter 17:  31%|███▏      | 10/32 [00:16<00:36,  1.67s/it]
K=4 Iter 17:  34%|███▍      | 11/32 [00:18<00:34,  1.66s/it]
K=4 Iter 17:  38%|███▊      | 12/32 [00:19<00:33,  1.66s/it]
K=4 Iter 17:  41%|████      | 13/32 [00:21<00:31,  1.67s/it]
K=4 Iter 17:  44%|████▍     | 14/32 [00:23<00:30,  1.67s/it]
K=4 Iter 17:  47%|████▋     | 15/32 [00:24<00:28,  1.67s/it]
K=4 Iter 17:  50%|█████     | 16/32 [00:26<00:26,  1.67s/it]
K=4 Iter 17:  53%|█████▎    | 17/32 [00:28<00:25,  1.67s/it]
K=4 Iter 17:  56%|█████▋    | 18/32 [00:29<00:23,  1.66s/it]
K=4 Iter 17:  59%|█████▉    | 19/32 [00:31<00:21,  1.67s/it]
K=4 Iter 17:  62%|██████▎   | 20/32 [00:33<00:20,  1.67s/it]
K=4 Iter 17:  66%|██████▌   | 21/32 [00:35<00:18,  1.67s/it]
K=4 Iter 17:  69%|██████▉   | 22/32 [00:36<00:16,  1.67s/it]
K=4 Iter 17:  72%|███████▏  | 23/32 [00:38<00:15,  1.67s/it]
K=4 Iter 17:  75%|███████▌  | 24/32 [00:40<00:13,  1.67s/it]
K=4 Iter 17:  78%|███████▊  | 25/32 [00:41<00:11,  1.67s/it]
K=4 Iter 17:  81%|████████▏ | 26/32 [00:43<00:10,  1.67s/it]
K=4 Iter 17:  84%|████████▍ | 27/32 [00:45<00:08,  1.67s/it]
K=4 Iter 17:  88%|████████▊ | 28/32 [00:46<00:06,  1.66s/it]
K=4 Iter 17:  91%|█████████ | 29/32 [00:48<00:04,  1.66s/it]
K=4 Iter 17:  94%|█████████▍| 30/32 [00:49<00:03,  1.66s/it]
K=4 Iter 17:  97%|█████████▋| 31/32 [00:51<00:01,  1.66s/it]
K=4 Iter 17: 100%|██████████| 32/32 [00:52<00:00,  1.53s/it]
K=4 Iter 17: 100%|██████████| 32/32 [00:52<00:00,  1.65s/it]

K=4 Iter 18:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 18:   3%|▎         | 1/32 [00:01<00:51,  1.68s/it]
K=4 Iter 18:   6%|▋         | 2/32 [00:03<00:50,  1.67s/it]
K=4 Iter 18:   9%|▉         | 3/32 [00:05<00:48,  1.67s/it]
K=4 Iter 18:  12%|█▎        | 4/32 [00:06<00:46,  1.67s/it]
K=4 Iter 18:  16%|█▌        | 5/32 [00:08<00:45,  1.67s/it]
K=4 Iter 18:  19%|█▉        | 6/32 [00:10<00:43,  1.67s/it]
K=4 Iter 18:  22%|██▏       | 7/32 [00:11<00:41,  1.67s/it]
K=4 Iter 18:  25%|██▌       | 8/32 [00:13<00:40,  1.67s/it]
K=4 Iter 18:  28%|██▊       | 9/32 [00:15<00:38,  1.67s/it]
K=4 Iter 18:  31%|███▏      | 10/32 [00:16<00:36,  1.67s/it]
K=4 Iter 18:  34%|███▍      | 11/32 [00:18<00:35,  1.67s/it]
K=4 Iter 18:  38%|███▊      | 12/32 [00:20<00:33,  1.67s/it]
K=4 Iter 18:  41%|████      | 13/32 [00:21<00:31,  1.67s/it]
K=4 Iter 18:  44%|████▍     | 14/32 [00:23<00:29,  1.66s/it]
K=4 Iter 18:  47%|████▋     | 15/32 [00:25<00:28,  1.66s/it]
K=4 Iter 18:  50%|█████     | 16/32 [00:26<00:26,  1.66s/it]
K=4 Iter 18:  53%|█████▎    | 17/32 [00:28<00:24,  1.66s/it]
K=4 Iter 18:  56%|█████▋    | 18/32 [00:29<00:23,  1.66s/it]
K=4 Iter 18:  59%|█████▉    | 19/32 [00:31<00:21,  1.66s/it]
K=4 Iter 18:  62%|██████▎   | 20/32 [00:33<00:19,  1.66s/it]
K=4 Iter 18:  66%|██████▌   | 21/32 [00:34<00:18,  1.66s/it]
K=4 Iter 18:  69%|██████▉   | 22/32 [00:36<00:16,  1.66s/it]
K=4 Iter 18:  72%|███████▏  | 23/32 [00:38<00:14,  1.66s/it]
K=4 Iter 18:  75%|███████▌  | 24/32 [00:39<00:13,  1.66s/it]
K=4 Iter 18:  78%|███████▊  | 25/32 [00:41<00:11,  1.66s/it]
K=4 Iter 18:  81%|████████▏ | 26/32 [00:43<00:09,  1.66s/it]
K=4 Iter 18:  84%|████████▍ | 27/32 [00:44<00:08,  1.66s/it]
K=4 Iter 18:  88%|████████▊ | 28/32 [00:46<00:06,  1.66s/it]
K=4 Iter 18:  91%|█████████ | 29/32 [00:48<00:04,  1.66s/it]
K=4 Iter 18:  94%|█████████▍| 30/32 [00:49<00:03,  1.66s/it]
K=4 Iter 18:  97%|█████████▋| 31/32 [00:51<00:01,  1.67s/it]
K=4 Iter 18: 100%|██████████| 32/32 [00:52<00:00,  1.53s/it]
K=4 Iter 18: 100%|██████████| 32/32 [00:52<00:00,  1.65s/it]

K=4 Iter 19:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 19:   3%|▎         | 1/32 [00:01<00:51,  1.68s/it]
K=4 Iter 19:   6%|▋         | 2/32 [00:03<00:50,  1.67s/it]
K=4 Iter 19:   9%|▉         | 3/32 [00:05<00:48,  1.68s/it]
K=4 Iter 19:  12%|█▎        | 4/32 [00:06<00:46,  1.68s/it]
K=4 Iter 19:  16%|█▌        | 5/32 [00:08<00:45,  1.68s/it]
K=4 Iter 19:  19%|█▉        | 6/32 [00:10<00:43,  1.68s/it]
K=4 Iter 19:  22%|██▏       | 7/32 [00:11<00:41,  1.68s/it]
K=4 Iter 19:  25%|██▌       | 8/32 [00:13<00:40,  1.68s/it]
K=4 Iter 19:  28%|██▊       | 9/32 [00:15<00:38,  1.68s/it]
K=4 Iter 19:  31%|███▏      | 10/32 [00:16<00:36,  1.67s/it]
K=4 Iter 19:  34%|███▍      | 11/32 [00:18<00:34,  1.67s/it]
K=4 Iter 19:  38%|███▊      | 12/32 [00:20<00:33,  1.66s/it]
K=4 Iter 19:  41%|████      | 13/32 [00:21<00:31,  1.66s/it]
K=4 Iter 19:  44%|████▍     | 14/32 [00:23<00:29,  1.66s/it]
K=4 Iter 19:  47%|████▋     | 15/32 [00:25<00:28,  1.66s/it]
K=4 Iter 19:  50%|█████     | 16/32 [00:26<00:26,  1.67s/it]
K=4 Iter 19:  53%|█████▎    | 17/32 [00:28<00:24,  1.67s/it]
K=4 Iter 19:  56%|█████▋    | 18/32 [00:30<00:23,  1.67s/it]
K=4 Iter 19:  59%|█████▉    | 19/32 [00:31<00:21,  1.67s/it]
K=4 Iter 19:  62%|██████▎   | 20/32 [00:33<00:20,  1.67s/it]
K=4 Iter 19:  66%|██████▌   | 21/32 [00:35<00:18,  1.67s/it]
K=4 Iter 19:  69%|██████▉   | 22/32 [00:36<00:16,  1.67s/it]
K=4 Iter 19:  72%|███████▏  | 23/32 [00:38<00:15,  1.67s/it]
K=4 Iter 19:  75%|███████▌  | 24/32 [00:40<00:13,  1.67s/it]
K=4 Iter 19:  78%|███████▊  | 25/32 [00:41<00:11,  1.67s/it]
K=4 Iter 19:  81%|████████▏ | 26/32 [00:43<00:10,  1.67s/it]
K=4 Iter 19:  84%|████████▍ | 27/32 [00:45<00:08,  1.67s/it]
K=4 Iter 19:  88%|████████▊ | 28/32 [00:46<00:06,  1.67s/it]
K=4 Iter 19:  91%|█████████ | 29/32 [00:48<00:04,  1.66s/it]
K=4 Iter 19:  94%|█████████▍| 30/32 [00:50<00:03,  1.66s/it]
K=4 Iter 19:  97%|█████████▋| 31/32 [00:51<00:01,  1.67s/it]
K=4 Iter 19: 100%|██████████| 32/32 [00:52<00:00,  1.53s/it]
K=4 Iter 19: 100%|██████████| 32/32 [00:52<00:00,  1.66s/it]

K=6 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 0:   3%|▎         | 1/32 [00:01<00:57,  1.84s/it]
K=6 Iter 0:   6%|▋         | 2/32 [00:03<00:55,  1.84s/it]
K=6 Iter 0:   9%|▉         | 3/32 [00:05<00:53,  1.85s/it]
K=6 Iter 0:  12%|█▎        | 4/32 [00:07<00:51,  1.85s/it]
K=6 Iter 0:  16%|█▌        | 5/32 [00:09<00:49,  1.85s/it]
K=6 Iter 0:  19%|█▉        | 6/32 [00:11<00:47,  1.84s/it]
K=6 Iter 0:  22%|██▏       | 7/32 [00:12<00:46,  1.84s/it]
K=6 Iter 0:  25%|██▌       | 8/32 [00:14<00:44,  1.84s/it]
K=6 Iter 0:  28%|██▊       | 9/32 [00:16<00:42,  1.84s/it]
K=6 Iter 0:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 0:  34%|███▍      | 11/32 [00:20<00:38,  1.84s/it]
K=6 Iter 0:  38%|███▊      | 12/32 [00:22<00:36,  1.84s/it]
K=6 Iter 0:  41%|████      | 13/32 [00:23<00:34,  1.84s/it]
K=6 Iter 0:  44%|████▍     | 14/32 [00:25<00:33,  1.83s/it]
K=6 Iter 0:  47%|████▋     | 15/32 [00:27<00:31,  1.83s/it]
K=6 Iter 0:  50%|█████     | 16/32 [00:29<00:29,  1.84s/it]
K=6 Iter 0:  53%|█████▎    | 17/32 [00:31<00:27,  1.83s/it]
K=6 Iter 0:  56%|█████▋    | 18/32 [00:33<00:25,  1.83s/it]
K=6 Iter 0:  59%|█████▉    | 19/32 [00:34<00:23,  1.83s/it]
K=6 Iter 0:  62%|██████▎   | 20/32 [00:36<00:21,  1.83s/it]
K=6 Iter 0:  66%|██████▌   | 21/32 [00:38<00:20,  1.84s/it]
K=6 Iter 0:  69%|██████▉   | 22/32 [00:40<00:18,  1.84s/it]
K=6 Iter 0:  72%|███████▏  | 23/32 [00:42<00:16,  1.84s/it]
K=6 Iter 0:  75%|███████▌  | 24/32 [00:44<00:14,  1.84s/it]
K=6 Iter 0:  78%|███████▊  | 25/32 [00:45<00:12,  1.84s/it]
K=6 Iter 0:  81%|████████▏ | 26/32 [00:47<00:11,  1.84s/it]
K=6 Iter 0:  84%|████████▍ | 27/32 [00:49<00:09,  1.84s/it]
K=6 Iter 0:  88%|████████▊ | 28/32 [00:51<00:07,  1.84s/it]
K=6 Iter 0:  91%|█████████ | 29/32 [00:53<00:05,  1.84s/it]
K=6 Iter 0:  94%|█████████▍| 30/32 [00:55<00:03,  1.83s/it]
K=6 Iter 0:  97%|█████████▋| 31/32 [00:56<00:01,  1.83s/it]
K=6 Iter 0: 100%|██████████| 32/32 [00:58<00:00,  1.66s/it]
K=6 Iter 0: 100%|██████████| 32/32 [00:58<00:00,  1.82s/it]

K=6 Iter 1:   0%|          | 0/32 [00:00<?, ?it/s]
K=6 Iter 1:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
K=6 Iter 1:   6%|▋         | 2/32 [00:03<00:55,  1.84s/it]
K=6 Iter 1:   9%|▉         | 3/32 [00:05<00:53,  1.84s/it]
K=6 Iter 1:  12%|█▎        | 4/32 [00:07<00:51,  1.84s/it]
K=6 Iter 1:  16%|█▌        | 5/32 [00:09<00:49,  1.84s/it]
K=6 Iter 1:  19%|█▉        | 6/32 [00:11<00:47,  1.84s/it]
K=6 Iter 1:  22%|██▏       | 7/32 [00:12<00:46,  1.84s/it]
K=6 Iter 1:  25%|██▌       | 8/32 [00:14<00:44,  1.84s/it]
K=6 Iter 1:  28%|██▊       | 9/32 [00:16<00:42,  1.84s/it]
K=6 Iter 1:  31%|███▏      | 10/32 [00:18<00:40,  1.84s/it]
K=6 Iter 1:  34%|███▍      | 11/32 [00:20<00:39,  1.86s/it]
K=6 Iter 1:  38%|███▊      | 12/32 [00:22<00:37,  1.86s/it]
K=6 Iter 1:  41%|████      | 13/32 [00:24<00:35,  1.85s/it]
K=6 Iter 1:  44%|████▍     | 14/32 [00:25<00:33,  1.87s/it]
K=6 Iter 1:  47%|████▋     | 15/32 [00:27<00:31,  1.88s/it]
K=6 Iter 1:  50%|█████     | 16/32 [00:29<00:29,  1.87s/it]
K=6 Iter 1:  53%|█████▎    | 17/32 [00:31<00:28,  1.88s/it]
K=6 Iter 1:  56%|█████▋    | 18/32 [00:33<00:26,  1.87s/it]
K=6 Iter 1:  59%|█████▉    | 19/32 [00:35<00:24,  1.86s/it]
K=6 Iter 1:  62%|██████▎   | 20/32 [00:37<00:22,  1.85s/it]
K=6 Iter 1:  66%|██████▌   | 21/32 [00:38<00:20,  1.85s/it]
K=6 Iter 1:  69%|██████▉   | 22/32 [00:40<00:18,  1.85s/it]
K=6 Iter 1:  72%|███████▏  | 23/32 [00:42<00:16,  1.84s/it]
K=6 Iter 1:  75%|███████▌  | 24/32 [00:44<00:14,  1.84s/it]
K=6 Iter 1:  78%|███████▊  | 25/32 [00:46<00:13,  1.86s/it]
K=6 Iter 1:  81%|████████▏ | 26/32 [00:48<00:11,  1.86s/it]
K=6 Iter 1:  84%|████████▍ | 27/32 [00:50<00:09,  1.86s/it]
K=6 Iter 1:  88%|████████▊ | 28/32 [00:51<00:07,  1.87s/it]
K=6 Iter 1:  91%|█████████ | 29/32 [00:53<00:05,  1.86s/it]
K=6 Iter 1:  94%|█████████▍| 30/32 [00:55<00:03,  1.85s/it]
K=6 Iter 1:  97%|█████████▋| 31/32 [00:57<00:01,  1.87s/it]
K=6 Iter 1: 100%|██████████| 32/32 [00:58<00:00,  1.68s/it]
