[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA
============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================
K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=2 | Iteration 10:  60%|██████    | 600/1000 [25:01<16:44,  2.51s/it]
K=2 | Iteration 10:  60%|██████    | 601/1000 [25:03<16:47,  2.53s/it]
K=2 | Iteration 10:  60%|██████    | 602/1000 [25:06<16:37,  2.51s/it]
K=2 | Iteration 10:  60%|██████    | 603/1000 [25:08<16:29,  2.49s/it]
K=2 | Iteration 10:  60%|██████    | 604/1000 [25:11<16:38,  2.52s/it]
K=2 | Iteration 10:  60%|██████    | 605/1000 [25:13<16:28,  2.50s/it]
K=2 | Iteration 10:  61%|██████    | 606/1000 [25:16<16:36,  2.53s/it]
K=2 | Iteration 10:  61%|██████    | 607/1000 [25:18<16:25,  2.51s/it]
K=2 | Iteration 10:  61%|██████    | 608/1000 [25:21<16:30,  2.53s/it]
K=2 | Iteration 10:  61%|██████    | 609/1000 [25:23<16:20,  2.51s/it]
K=2 | Iteration 10:  61%|██████    | 610/1000 [25:26<16:25,  2.53s/it]
K=2 | Iteration 10:  61%|██████    | 611/1000 [25:28<16:16,  2.51s/it]
K=2 | Iteration 10:  61%|██████    | 612/1000 [25:31<16:07,  2.49s/it]
K=2 | Iteration 10:  61%|██████▏   | 613/1000 [25:33<16:17,  2.52s/it]
K=2 | Iteration 10:  61%|██████▏   | 614/1000 [25:36<16:07,  2.51s/it]
K=2 | Iteration 10:  62%|██████▏   | 615/1000 [25:39<16:13,  2.53s/it]
K=2 | Iteration 10:  62%|██████▏   | 616/1000 [25:41<16:01,  2.50s/it]
K=2 | Iteration 10:  62%|██████▏   | 617/1000 [25:44<16:06,  2.52s/it]
K=2 | Iteration 10:  62%|██████▏   | 618/1000 [25:46<15:55,  2.50s/it]
K=2 | Iteration 10:  62%|██████▏   | 619/1000 [25:49<16:01,  2.52s/it]
K=2 | Iteration 10:  62%|██████▏   | 620/1000 [25:51<15:54,  2.51s/it]
K=2 | Iteration 10:  62%|██████▏   | 621/1000 [25:54<15:44,  2.49s/it]
K=2 | Iteration 10:  62%|██████▏   | 622/1000 [25:56<15:52,  2.52s/it]
K=2 | Iteration 10:  62%|██████▏   | 623/1000 [25:59<15:44,  2.51s/it]
K=2 | Iteration 10:  62%|██████▏   | 624/1000 [26:01<15:49,  2.52s/it]
K=2 | Iteration 10:  62%|██████▎   | 625/1000 [26:04<15:41,  2.51s/it]
K=2 | Iteration 10:  63%|██████▎   | 626/1000 [26:06<15:43,  2.52s/it]
K=2 | Iteration 10:  63%|██████▎   | 627/1000 [26:09<15:35,  2.51s/it]
K=2 | Iteration 10:  63%|██████▎   | 628/1000 [26:11<15:38,  2.52s/it]
K=2 | Iteration 10:  63%|██████▎   | 629/1000 [26:14<15:27,  2.50s/it]
K=2 | Iteration 10:  63%|██████▎   | 630/1000 [26:16<15:21,  2.49s/it]
K=2 | Iteration 10:  63%|██████▎   | 631/1000 [26:19<15:29,  2.52s/it]
K=2 | Iteration 10:  63%|██████▎   | 632/1000 [26:21<15:22,  2.51s/it]
K=2 | Iteration 10:  63%|██████▎   | 633/1000 [26:24<15:23,  2.52s/it]
K=2 | Iteration 10:  63%|██████▎   | 634/1000 [26:26<15:13,  2.50s/it]
K=2 | Iteration 10:  64%|██████▎   | 635/1000 [26:29<15:23,  2.53s/it]
K=2 | Iteration 10:  64%|██████▎   | 636/1000 [26:31<15:11,  2.50s/it]
K=2 | Iteration 10:  64%|██████▎   | 637/1000 [26:34<15:16,  2.52s/it]
K=2 | Iteration 10:  64%|██████▍   | 638/1000 [26:36<15:06,  2.50s/it]
K=2 | Iteration 10:  64%|██████▍   | 639/1000 [26:39<14:59,  2.49s/it]
K=2 | Iteration 10:  64%|██████▍   | 640/1000 [26:41<15:03,  2.51s/it]
K=2 | Iteration 10:  64%|██████▍   | 641/1000 [26:44<14:55,  2.49s/it]
K=2 | Iteration 10:  64%|██████▍   | 642/1000 [26:46<15:03,  2.52s/it]
K=2 | Iteration 10:  64%|██████▍   | 643/1000 [26:49<14:53,  2.50s/it]
K=2 | Iteration 10:  64%|██████▍   | 644/1000 [26:51<15:01,  2.53s/it]
K=2 | Iteration 10:  64%|██████▍   | 645/1000 [26:54<14:51,  2.51s/it]
K=2 | Iteration 10:  65%|██████▍   | 646/1000 [26:56<14:56,  2.53s/it]
K=2 | Iteration 10:  65%|██████▍   | 647/1000 [26:59<14:44,  2.51s/it]
K=2 | Iteration 10:  65%|██████▍   | 648/1000 [27:01<14:37,  2.49s/it]
K=2 | Iteration 10:  65%|██████▍   | 649/1000 [27:04<14:44,  2.52s/it]
K=2 | Iteration 10:  65%|██████▌   | 650/1000 [27:06<14:34,  2.50s/it]
K=2 | Iteration 10:  65%|██████▌   | 651/1000 [27:09<14:43,  2.53s/it]
K=2 | Iteration 10:  65%|██████▌   | 652/1000 [27:11<14:33,  2.51s/it]
K=2 | Iteration 10:  65%|██████▌   | 653/1000 [27:14<14:37,  2.53s/it]
K=2 | Iteration 10:  65%|██████▌   | 654/1000 [27:16<14:30,  2.52s/it]
K=2 | Iteration 10:  66%|██████▌   | 655/1000 [27:19<14:34,  2.53s/it]
K=2 | Iteration 10:  66%|██████▌   | 656/1000 [27:22<14:24,  2.51s/it]
K=2 | Iteration 10:  66%|██████▌   | 657/1000 [27:24<14:15,  2.50s/it]
K=2 | Iteration 10:  66%|██████▌   | 658/1000 [27:27<14:21,  2.52s/it]
K=2 | Iteration 10:  66%|██████▌   | 659/1000 [27:29<14:13,  2.50s/it]
K=2 | Iteration 10:  66%|██████▌   | 660/1000 [27:32<14:16,  2.52s/it]
K=2 | Iteration 10:  66%|██████▌   | 661/1000 [27:34<14:07,  2.50s/it]
K=2 | Iteration 10:  66%|██████▌   | 662/1000 [27:37<14:11,  2.52s/it]
K=2 | Iteration 10:  66%|██████▋   | 663/1000 [27:39<14:03,  2.50s/it]
K=2 | Iteration 10:  66%|██████▋   | 664/1000 [27:42<14:08,  2.52s/it]
K=2 | Iteration 10:  66%|██████▋   | 665/1000 [27:44<13:59,  2.51s/it]
K=2 | Iteration 10:  67%|██████▋   | 666/1000 [27:47<13:52,  2.49s/it]
K=2 | Iteration 10:  67%|██████▋   | 667/1000 [27:49<13:58,  2.52s/it]
K=2 | Iteration 10:  67%|██████▋   | 668/1000 [27:52<13:51,  2.51s/it]
K=2 | Iteration 10:  67%|██████▋   | 669/1000 [27:54<13:56,  2.53s/it]
K=2 | Iteration 10:  67%|██████▋   | 670/1000 [27:57<13:47,  2.51s/it]
K=2 | Iteration 10:  67%|██████▋   | 671/1000 [27:59<13:48,  2.52s/it]
K=2 | Iteration 10:  67%|██████▋   | 672/1000 [28:02<13:40,  2.50s/it]
K=2 | Iteration 10:  67%|██████▋   | 673/1000 [28:04<13:46,  2.53s/it]
K=2 | Iteration 10:  67%|██████▋   | 674/1000 [28:07<13:40,  2.52s/it]
K=2 | Iteration 10:  68%|██████▊   | 675/1000 [28:09<13:32,  2.50s/it]
K=2 | Iteration 10:  68%|██████▊   | 676/1000 [28:12<13:36,  2.52s/it]
K=2 | Iteration 10:  68%|██████▊   | 677/1000 [28:14<13:27,  2.50s/it]
K=2 | Iteration 10:  68%|██████▊   | 678/1000 [28:17<13:32,  2.52s/it]
K=2 | Iteration 10:  68%|██████▊   | 679/1000 [28:19<13:23,  2.50s/it]
K=2 | Iteration 10:  68%|██████▊   | 680/1000 [28:22<13:26,  2.52s/it]
K=2 | Iteration 10:  68%|██████▊   | 681/1000 [28:24<13:18,  2.50s/it]
K=2 | Iteration 10:  68%|██████▊   | 682/1000 [28:27<13:23,  2.53s/it]
K=2 | Iteration 10:  68%|██████▊   | 683/1000 [28:29<13:15,  2.51s/it]
K=2 | Iteration 10:  68%|██████▊   | 684/1000 [28:32<13:07,  2.49s/it]
K=2 | Iteration 10:  68%|██████▊   | 685/1000 [28:34<13:13,  2.52s/it]
K=2 | Iteration 10:  69%|██████▊   | 686/1000 [28:37<13:04,  2.50s/it]
K=2 | Iteration 10:  69%|██████▊   | 687/1000 [28:39<13:08,  2.52s/it]
K=2 | Iteration 10:  69%|██████▉   | 688/1000 [28:42<13:01,  2.51s/it]
K=2 | Iteration 10:  69%|██████▉   | 689/1000 [28:44<13:05,  2.53s/it]
K=2 | Iteration 10:  69%|██████▉   | 690/1000 [28:47<13:09,  2.55s/it]
K=2 | Iteration 10:  69%|██████▉   | 691/1000 [28:50<13:09,  2.55s/it]
K=2 | Iteration 10:  69%|██████▉   | 692/1000 [28:52<12:58,  2.53s/it]
K=2 | Iteration 10:  69%|██████▉   | 693/1000 [28:55<12:50,  2.51s/it]
K=2 | Iteration 10:  69%|██████▉   | 694/1000 [28:57<12:54,  2.53s/it]
K=2 | Iteration 10:  70%|██████▉   | 695/1000 [29:00<12:45,  2.51s/it]
K=2 | Iteration 10:  70%|██████▉   | 696/1000 [29:02<12:47,  2.52s/it]
K=2 | Iteration 10:  70%|██████▉   | 697/1000 [29:05<12:39,  2.51s/it]
K=2 | Iteration 10:  70%|██████▉   | 698/1000 [29:07<12:42,  2.52s/it]
K=2 | Iteration 10:  70%|██████▉   | 699/1000 [29:10<12:33,  2.50s/it]
K=2 | Iteration 10:  70%|███████   | 700/1000 [29:12<12:35,  2.52s/it]
K=2 | Iteration 10:  70%|███████   | 701/1000 [29:15<12:30,  2.51s/it]
K=2 | Iteration 10:  70%|███████   | 702/1000 [29:17<12:24,  2.50s/it]
K=2 | Iteration 10:  70%|███████   | 703/1000 [29:20<12:29,  2.52s/it]
K=2 | Iteration 10:  70%|███████   | 704/1000 [29:22<12:22,  2.51s/it]
K=2 | Iteration 10:  70%|███████   | 705/1000 [29:25<12:25,  2.53s/it]
K=2 | Iteration 10:  71%|███████   | 706/1000 [29:27<12:18,  2.51s/it]
K=2 | Iteration 10:  71%|███████   | 707/1000 [29:30<12:23,  2.54s/it]
K=2 | Iteration 10:  71%|███████   | 708/1000 [29:32<12:14,  2.52s/it]
K=2 | Iteration 10:  71%|███████   | 709/1000 [29:35<12:15,  2.53s/it]
K=2 | Iteration 10:  71%|███████   | 710/1000 [29:37<12:02,  2.49s/it]
K=2 | Iteration 10:  71%|███████   | 711/1000 [29:40<11:55,  2.48s/it]
K=2 | Iteration 10:  71%|███████   | 712/1000 [29:42<11:59,  2.50s/it]
K=2 | Iteration 10:  71%|███████▏  | 713/1000 [29:45<11:50,  2.48s/it]
K=2 | Iteration 10:  71%|███████▏  | 714/1000 [29:47<11:53,  2.49s/it]
K=2 | Iteration 10:  72%|███████▏  | 715/1000 [29:50<11:44,  2.47s/it]
K=2 | Iteration 10:  72%|███████▏  | 716/1000 [29:52<11:46,  2.49s/it]
K=2 | Iteration 10:  72%|███████▏  | 717/1000 [29:55<11:39,  2.47s/it]
K=2 | Iteration 10:  72%|███████▏  | 718/1000 [29:57<11:42,  2.49s/it]
K=2 | Iteration 10:  72%|███████▏  | 719/1000 [30:00<11:36,  2.48s/it]
K=2 | Iteration 10:  72%|███████▏  | 720/1000 [30:02<11:30,  2.46s/it]
K=2 | Iteration 10:  72%|███████▏  | 721/1000 [30:05<11:35,  2.49s/it]
K=2 | Iteration 10:  72%|███████▏  | 722/1000 [30:07<11:27,  2.47s/it]
K=2 | Iteration 10:  72%|███████▏  | 723/1000 [30:10<11:31,  2.49s/it]
K=2 | Iteration 10:  72%|███████▏  | 724/1000 [30:12<11:22,  2.47s/it]
K=2 | Iteration 10:  72%|███████▎  | 725/1000 [30:14<11:26,  2.50s/it]
K=2 | Iteration 10:  73%|███████▎  | 726/1000 [30:17<11:19,  2.48s/it]
K=2 | Iteration 10:  73%|███████▎  | 727/1000 [30:19<11:23,  2.50s/it]
K=2 | Iteration 10:  73%|███████▎  | 728/1000 [30:22<11:13,  2.48s/it]
K=2 | Iteration 10:  73%|███████▎  | 729/1000 [30:24<11:05,  2.45s/it]
K=2 | Iteration 10:  73%|███████▎  | 730/1000 [30:27<11:09,  2.48s/it]
K=2 | Iteration 10:  73%|███████▎  | 731/1000 [30:29<11:04,  2.47s/it]
K=2 | Iteration 10:  73%|███████▎  | 732/1000 [30:32<11:07,  2.49s/it]
K=2 | Iteration 10:  73%|███████▎  | 733/1000 [30:34<11:00,  2.47s/it]
K=2 | Iteration 10:  73%|███████▎  | 734/1000 [30:37<11:02,  2.49s/it]
K=2 | Iteration 10:  74%|███████▎  | 735/1000 [30:39<10:54,  2.47s/it]
K=2 | Iteration 10:  74%|███████▎  | 736/1000 [30:42<10:55,  2.48s/it]
K=2 | Iteration 10:  74%|███████▎  | 737/1000 [30:44<10:48,  2.46s/it]
K=2 | Iteration 10:  74%|███████▍  | 738/1000 [30:47<10:42,  2.45s/it]
K=2 | Iteration 10:  74%|███████▍  | 739/1000 [30:49<10:48,  2.48s/it]
K=2 | Iteration 10:  74%|███████▍  | 740/1000 [30:52<10:41,  2.47s/it]
K=2 | Iteration 10:  74%|███████▍  | 741/1000 [30:54<10:45,  2.49s/it]
K=2 | Iteration 10:  74%|███████▍  | 742/1000 [30:57<10:38,  2.48s/it]
K=2 | Iteration 10:  74%|███████▍  | 743/1000 [30:59<10:40,  2.49s/it]
K=2 | Iteration 10:  74%|███████▍  | 744/1000 [31:01<10:32,  2.47s/it]
K=2 | Iteration 10:  74%|███████▍  | 745/1000 [31:04<10:37,  2.50s/it]
K=2 | Iteration 10:  75%|███████▍  | 746/1000 [31:07<10:30,  2.48s/it]
K=2 | Iteration 10:  75%|███████▍  | 747/1000 [31:09<10:23,  2.46s/it]
K=2 | Iteration 10:  75%|███████▍  | 748/1000 [31:11<10:25,  2.48s/it]
K=2 | Iteration 10:  75%|███████▍  | 749/1000 [31:14<10:18,  2.47s/it]
K=2 | Iteration 10:  75%|███████▌  | 750/1000 [31:16<10:21,  2.49s/it]
K=2 | Iteration 10:  75%|███████▌  | 751/1000 [31:19<10:17,  2.48s/it]
K=2 | Iteration 10:  75%|███████▌  | 752/1000 [31:21<10:20,  2.50s/it]
K=2 | Iteration 10:  75%|███████▌  | 753/1000 [31:24<10:12,  2.48s/it]
K=2 | Iteration 10:  75%|███████▌  | 754/1000 [31:26<10:13,  2.49s/it]
K=2 | Iteration 10:  76%|███████▌  | 755/1000 [31:29<10:04,  2.47s/it]
K=2 | Iteration 10:  76%|███████▌  | 756/1000 [31:31<09:58,  2.45s/it]
K=2 | Iteration 10:  76%|███████▌  | 757/1000 [31:34<10:02,  2.48s/it]
K=2 | Iteration 10:  76%|███████▌  | 758/1000 [31:36<09:55,  2.46s/it]
K=2 | Iteration 10:  76%|███████▌  | 759/1000 [31:39<09:57,  2.48s/it]
K=2 | Iteration 10:  76%|███████▌  | 760/1000 [31:41<09:52,  2.47s/it]
K=2 | Iteration 10:  76%|███████▌  | 761/1000 [31:44<09:55,  2.49s/it]
K=2 | Iteration 10:  76%|███████▌  | 762/1000 [31:46<09:49,  2.48s/it]
K=2 | Iteration 10:  76%|███████▋  | 763/1000 [31:49<09:51,  2.49s/it]
K=2 | Iteration 10:  76%|███████▋  | 764/1000 [31:51<09:45,  2.48s/it]
K=2 | Iteration 10:  76%|███████▋  | 765/1000 [31:54<09:38,  2.46s/it]
K=2 | Iteration 10:  77%|███████▋  | 766/1000 [31:56<09:41,  2.48s/it]
K=2 | Iteration 10:  77%|███████▋  | 767/1000 [31:58<09:34,  2.47s/it]
K=2 | Iteration 10:  77%|███████▋  | 768/1000 [32:01<09:36,  2.49s/it]
K=2 | Iteration 10:  77%|███████▋  | 769/1000 [32:03<09:30,  2.47s/it]
K=2 | Iteration 10:  77%|███████▋  | 770/1000 [32:06<09:35,  2.50s/it]
K=2 | Iteration 10:  77%|███████▋  | 771/1000 [32:08<09:28,  2.48s/it]
K=2 | Iteration 10:  77%|███████▋  | 772/1000 [32:11<09:28,  2.50s/it]
K=2 | Iteration 10:  77%|███████▋  | 773/1000 [32:13<09:21,  2.47s/it]
K=2 | Iteration 10:  77%|███████▋  | 774/1000 [32:16<09:15,  2.46s/it]
K=2 | Iteration 10:  78%|███████▊  | 775/1000 [32:18<09:17,  2.48s/it]
K=2 | Iteration 10:  78%|███████▊  | 776/1000 [32:21<09:12,  2.47s/it]
K=2 | Iteration 10:  78%|███████▊  | 777/1000 [32:23<09:13,  2.48s/it]
K=2 | Iteration 10:  78%|███████▊  | 778/1000 [32:26<09:07,  2.47s/it]
K=2 | Iteration 10:  78%|███████▊  | 779/1000 [32:28<09:10,  2.49s/it]
K=2 | Iteration 10:  78%|███████▊  | 780/1000 [32:31<09:04,  2.47s/it]
K=2 | Iteration 10:  78%|███████▊  | 781/1000 [32:33<09:06,  2.49s/it]
K=2 | Iteration 10:  78%|███████▊  | 782/1000 [32:36<08:59,  2.47s/it]
K=2 | Iteration 10:  78%|███████▊  | 783/1000 [32:38<08:53,  2.46s/it]
K=2 | Iteration 10:  78%|███████▊  | 784/1000 [32:41<08:55,  2.48s/it]
K=2 | Iteration 10:  78%|███████▊  | 785/1000 [32:43<08:48,  2.46s/it]
K=2 | Iteration 10:  79%|███████▊  | 786/1000 [32:46<08:53,  2.49s/it]
K=2 | Iteration 10:  79%|███████▊  | 787/1000 [32:48<08:46,  2.47s/it]
K=2 | Iteration 10:  79%|███████▉  | 788/1000 [32:51<08:47,  2.49s/it]
K=2 | Iteration 10:  79%|███████▉  | 789/1000 [32:53<08:41,  2.47s/it]
K=2 | Iteration 10:  79%|███████▉  | 790/1000 [32:56<08:44,  2.50s/it]
K=2 | Iteration 10:  79%|███████▉  | 791/1000 [32:58<08:36,  2.47s/it]
K=2 | Iteration 10:  79%|███████▉  | 792/1000 [33:00<08:30,  2.45s/it]
K=2 | Iteration 10:  79%|███████▉  | 793/1000 [33:03<08:33,  2.48s/it]
K=2 | Iteration 10:  79%|███████▉  | 794/1000 [33:05<08:27,  2.46s/it]
K=2 | Iteration 10:  80%|███████▉  | 795/1000 [33:08<08:28,  2.48s/it]
K=2 | Iteration 10:  80%|███████▉  | 796/1000 [33:10<08:22,  2.47s/it]
K=2 | Iteration 10:  80%|███████▉  | 797/1000 [33:13<08:25,  2.49s/it]
K=2 | Iteration 10:  80%|███████▉  | 798/1000 [33:15<08:19,  2.47s/it]
K=2 | Iteration 10:  80%|███████▉  | 799/1000 [33:18<08:22,  2.50s/it]
K=2 | Iteration 10:  80%|████████  | 800/1000 [33:20<08:15,  2.48s/it]
K=2 | Iteration 10:  80%|████████  | 801/1000 [33:23<08:11,  2.47s/it]
K=2 | Iteration 10:  80%|████████  | 802/1000 [33:25<08:12,  2.49s/it]
K=2 | Iteration 10:  80%|████████  | 803/1000 [33:28<08:06,  2.47s/it]
K=2 | Iteration 10:  80%|████████  | 804/1000 [33:30<08:10,  2.50s/it]
K=2 | Iteration 10:  80%|████████  | 805/1000 [33:33<08:03,  2.48s/it]
K=2 | Iteration 10:  81%|████████  | 806/1000 [33:35<08:03,  2.49s/it]
K=2 | Iteration 10:  81%|████████  | 807/1000 [33:38<07:56,  2.47s/it]
K=2 | Iteration 10:  81%|████████  | 808/1000 [33:40<07:58,  2.49s/it]
K=2 | Iteration 10:  81%|████████  | 809/1000 [33:43<07:52,  2.47s/it]
K=2 | Iteration 10:  81%|████████  | 810/1000 [33:45<07:47,  2.46s/it]
K=2 | Iteration 10:  81%|████████  | 811/1000 [33:48<07:49,  2.48s/it]
K=2 | Iteration 10:  81%|████████  | 812/1000 [33:50<07:43,  2.46s/it]
K=2 | Iteration 10:  81%|████████▏ | 813/1000 [33:53<07:45,  2.49s/it]
K=2 | Iteration 10:  81%|████████▏ | 814/1000 [33:55<07:40,  2.48s/it]
K=2 | Iteration 10:  82%|████████▏ | 815/1000 [33:57<07:40,  2.49s/it]
K=2 | Iteration 10:  82%|████████▏ | 816/1000 [34:00<07:34,  2.47s/it]
K=2 | Iteration 10:  82%|████████▏ | 817/1000 [34:02<07:35,  2.49s/it]
K=2 | Iteration 10:  82%|████████▏ | 818/1000 [34:05<07:29,  2.47s/it]
K=2 | Iteration 10:  82%|████████▏ | 819/1000 [34:07<07:26,  2.46s/it]
K=2 | Iteration 10:  82%|████████▏ | 820/1000 [34:10<07:27,  2.49s/it]
K=2 | Iteration 10:  82%|████████▏ | 821/1000 [34:12<07:21,  2.47s/it]
K=2 | Iteration 10:  82%|████████▏ | 822/1000 [34:15<07:22,  2.48s/it]
K=2 | Iteration 10:  82%|████████▏ | 823/1000 [34:17<07:17,  2.47s/it]
K=2 | Iteration 10:  82%|████████▏ | 824/1000 [34:20<07:17,  2.49s/it]
K=2 | Iteration 10:  82%|████████▎ | 825/1000 [34:22<07:11,  2.47s/it]
K=2 | Iteration 10:  83%|████████▎ | 826/1000 [34:25<07:12,  2.49s/it]
K=2 | Iteration 10:  83%|████████▎ | 827/1000 [34:27<07:07,  2.47s/it]
K=2 | Iteration 10:  83%|████████▎ | 828/1000 [34:30<07:03,  2.46s/it]
K=2 | Iteration 10:  83%|████████▎ | 829/1000 [34:32<07:04,  2.49s/it]
K=2 | Iteration 10:  83%|████████▎ | 830/1000 [34:35<07:00,  2.47s/it]
K=2 | Iteration 10:  83%|████████▎ | 831/1000 [34:37<07:00,  2.49s/it]
K=2 | Iteration 10:  83%|████████▎ | 832/1000 [34:40<06:55,  2.47s/it]
K=2 | Iteration 10:  83%|████████▎ | 833/1000 [34:42<06:55,  2.49s/it]
K=2 | Iteration 10:  83%|████████▎ | 834/1000 [34:45<06:50,  2.47s/it]
K=2 | Iteration 10:  84%|████████▎ | 835/1000 [34:47<06:50,  2.49s/it]
K=2 | Iteration 10:  84%|████████▎ | 836/1000 [34:49<06:45,  2.47s/it]
K=2 | Iteration 10:  84%|████████▎ | 837/1000 [34:52<06:41,  2.46s/it]
K=2 | Iteration 10:  84%|████████▍ | 838/1000 [34:54<06:43,  2.49s/it]
K=2 | Iteration 10:  84%|████████▍ | 839/1000 [34:57<06:38,  2.47s/it]
K=2 | Iteration 10:  84%|████████▍ | 840/1000 [34:59<06:38,  2.49s/it]
K=2 | Iteration 10:  84%|████████▍ | 841/1000 [35:02<06:32,  2.47s/it]
K=2 | Iteration 10:  84%|████████▍ | 842/1000 [35:04<06:34,  2.50s/it]
K=2 | Iteration 10:  84%|████████▍ | 843/1000 [35:07<06:28,  2.48s/it]
K=2 | Iteration 10:  84%|████████▍ | 844/1000 [35:09<06:29,  2.50s/it]
K=2 | Iteration 10:  84%|████████▍ | 845/1000 [35:12<06:24,  2.48s/it]
K=2 | Iteration 10:  85%|████████▍ | 846/1000 [35:14<06:21,  2.47s/it]
K=2 | Iteration 10:  85%|████████▍ | 847/1000 [35:17<06:21,  2.50s/it]
K=2 | Iteration 10:  85%|████████▍ | 848/1000 [35:19<06:16,  2.48s/it]
K=2 | Iteration 10:  85%|████████▍ | 849/1000 [35:22<06:18,  2.51s/it]
K=2 | Iteration 10:  85%|████████▌ | 850/1000 [35:24<06:12,  2.49s/it]
K=2 | Iteration 10:  85%|████████▌ | 851/1000 [35:27<06:12,  2.50s/it]
K=2 | Iteration 10:  85%|████████▌ | 852/1000 [35:29<06:07,  2.48s/it]
K=2 | Iteration 10:  85%|████████▌ | 853/1000 [35:32<06:07,  2.50s/it]
K=2 | Iteration 10:  85%|████████▌ | 854/1000 [35:34<06:02,  2.48s/it]
K=2 | Iteration 10:  86%|████████▌ | 855/1000 [35:37<05:58,  2.47s/it]
K=2 | Iteration 10:  86%|████████▌ | 856/1000 [35:39<05:59,  2.50s/it]
K=2 | Iteration 10:  86%|████████▌ | 857/1000 [35:42<05:54,  2.48s/it]
K=2 | Iteration 10:  86%|████████▌ | 858/1000 [35:44<05:55,  2.51s/it]
K=2 | Iteration 10:  86%|████████▌ | 859/1000 [35:47<05:50,  2.49s/it]
K=2 | Iteration 10:  86%|████████▌ | 860/1000 [35:49<05:50,  2.50s/it]
K=2 | Iteration 10:  86%|████████▌ | 861/1000 [35:52<05:44,  2.48s/it]
K=2 | Iteration 10:  86%|████████▌ | 862/1000 [35:54<05:46,  2.51s/it]
K=2 | Iteration 10:  86%|████████▋ | 863/1000 [35:57<05:40,  2.49s/it]
K=2 | Iteration 10:  86%|████████▋ | 864/1000 [35:59<05:36,  2.47s/it]
K=2 | Iteration 10:  86%|████████▋ | 865/1000 [36:02<05:35,  2.49s/it]
K=2 | Iteration 10:  87%|████████▋ | 866/1000 [36:04<05:31,  2.47s/it]
K=2 | Iteration 10:  87%|████████▋ | 867/1000 [36:07<05:32,  2.50s/it]
K=2 | Iteration 10:  87%|████████▋ | 868/1000 [36:09<05:27,  2.48s/it]
K=2 | Iteration 10:  87%|████████▋ | 869/1000 [36:12<05:29,  2.51s/it]
K=2 | Iteration 10:  87%|████████▋ | 870/1000 [36:14<05:23,  2.49s/it]
K=2 | Iteration 10:  87%|████████▋ | 871/1000 [36:17<05:23,  2.51s/it]
K=2 | Iteration 10:  87%|████████▋ | 872/1000 [36:19<05:18,  2.49s/it]
K=2 | Iteration 10:  87%|████████▋ | 873/1000 [36:22<05:14,  2.47s/it]
K=2 | Iteration 10:  87%|████████▋ | 874/1000 [36:24<05:15,  2.50s/it]
K=2 | Iteration 10:  88%|████████▊ | 875/1000 [36:27<05:10,  2.49s/it]
K=2 | Iteration 10:  88%|████████▊ | 876/1000 [36:29<05:11,  2.51s/it]
K=2 | Iteration 10:  88%|████████▊ | 877/1000 [36:32<05:06,  2.49s/it]
K=2 | Iteration 10:  88%|████████▊ | 878/1000 [36:34<05:06,  2.51s/it]
K=2 | Iteration 10:  88%|████████▊ | 879/1000 [36:37<05:00,  2.48s/it]
K=2 | Iteration 10:  88%|████████▊ | 880/1000 [36:39<05:00,  2.50s/it]
K=2 | Iteration 10:  88%|████████▊ | 881/1000 [36:42<04:55,  2.49s/it]
K=2 | Iteration 10:  88%|████████▊ | 882/1000 [36:44<04:51,  2.47s/it]
K=2 | Iteration 10:  88%|████████▊ | 883/1000 [36:47<04:52,  2.50s/it]
K=2 | Iteration 10:  88%|████████▊ | 884/1000 [36:49<04:48,  2.49s/it]
K=2 | Iteration 10:  88%|████████▊ | 885/1000 [36:52<04:48,  2.51s/it]
K=2 | Iteration 10:  89%|████████▊ | 886/1000 [36:54<04:43,  2.49s/it]
K=2 | Iteration 10:  89%|████████▊ | 887/1000 [36:57<04:43,  2.51s/it]
K=2 | Iteration 10:  89%|████████▉ | 888/1000 [36:59<04:38,  2.49s/it]
