[*] Job Execution Started At: Wed 12 Aug 2026 11:57:56 PM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Wed Aug 12 23:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   22C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B TTFS Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=4 Iter 5:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 5:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 5:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 5:  66%|██████▌   | 21/32 [00:34<00:17,  1.63s/it]
K=4 Iter 5:  69%|██████▉   | 22/32 [00:35<00:16,  1.63s/it]
K=4 Iter 5:  72%|███████▏  | 23/32 [00:37<00:14,  1.62s/it]
K=4 Iter 5:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 5:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 5:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 5:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 5:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 5:  91%|█████████ | 29/32 [00:47<00:04,  1.64s/it]
K=4 Iter 5:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 5:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 5: 100%|██████████| 32/32 [00:51<00:00,  1.47s/it]
K=4 Iter 5: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=4 Iter 6:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 6:   3%|▎         | 1/32 [00:01<00:48,  1.57s/it]
K=4 Iter 6:   6%|▋         | 2/32 [00:03<00:47,  1.57s/it]
K=4 Iter 6:   9%|▉         | 3/32 [00:04<00:45,  1.57s/it]
K=4 Iter 6:  12%|█▎        | 4/32 [00:06<00:44,  1.59s/it]
K=4 Iter 6:  16%|█▌        | 5/32 [00:07<00:43,  1.61s/it]
K=4 Iter 6:  19%|█▉        | 6/32 [00:09<00:42,  1.62s/it]
K=4 Iter 6:  22%|██▏       | 7/32 [00:11<00:40,  1.62s/it]
K=4 Iter 6:  25%|██▌       | 8/32 [00:12<00:38,  1.62s/it]
K=4 Iter 6:  28%|██▊       | 9/32 [00:14<00:37,  1.63s/it]
K=4 Iter 6:  31%|███▏      | 10/32 [00:16<00:35,  1.63s/it]
K=4 Iter 6:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 6:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 6:  41%|████      | 13/32 [00:21<00:31,  1.63s/it]
K=4 Iter 6:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 6:  47%|████▋     | 15/32 [00:24<00:27,  1.64s/it]
K=4 Iter 6:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 6:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 6:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 6:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 6:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 6:  66%|██████▌   | 21/32 [00:34<00:17,  1.63s/it]
K=4 Iter 6:  69%|██████▉   | 22/32 [00:35<00:16,  1.64s/it]
K=4 Iter 6:  72%|███████▏  | 23/32 [00:37<00:14,  1.64s/it]
K=4 Iter 6:  75%|███████▌  | 24/32 [00:39<00:13,  1.63s/it]
K=4 Iter 6:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 6:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 6:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 6:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 6:  91%|█████████ | 29/32 [00:47<00:04,  1.63s/it]
K=4 Iter 6:  94%|█████████▍| 30/32 [00:48<00:03,  1.64s/it]
K=4 Iter 6:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 6: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 6: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=4 Iter 7:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 7:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 7:   6%|▋         | 2/32 [00:03<00:46,  1.56s/it]
K=4 Iter 7:   9%|▉         | 3/32 [00:04<00:45,  1.56s/it]
K=4 Iter 7:  12%|█▎        | 4/32 [00:06<00:44,  1.59s/it]
K=4 Iter 7:  16%|█▌        | 5/32 [00:07<00:43,  1.60s/it]
K=4 Iter 7:  19%|█▉        | 6/32 [00:09<00:42,  1.62s/it]
K=4 Iter 7:  22%|██▏       | 7/32 [00:11<00:40,  1.63s/it]
K=4 Iter 7:  25%|██▌       | 8/32 [00:12<00:39,  1.63s/it]
K=4 Iter 7:  28%|██▊       | 9/32 [00:14<00:37,  1.63s/it]
K=4 Iter 7:  31%|███▏      | 10/32 [00:16<00:35,  1.63s/it]
K=4 Iter 7:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 7:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 7:  41%|████      | 13/32 [00:21<00:31,  1.63s/it]
K=4 Iter 7:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 7:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 7:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 7:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 7:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 7:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 7:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 7:  66%|██████▌   | 21/32 [00:34<00:17,  1.63s/it]
K=4 Iter 7:  69%|██████▉   | 22/32 [00:35<00:16,  1.63s/it]
K=4 Iter 7:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 7:  75%|███████▌  | 24/32 [00:38<00:12,  1.62s/it]
K=4 Iter 7:  78%|███████▊  | 25/32 [00:40<00:11,  1.62s/it]
K=4 Iter 7:  81%|████████▏ | 26/32 [00:42<00:09,  1.62s/it]
K=4 Iter 7:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 7:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 7:  91%|█████████ | 29/32 [00:47<00:04,  1.63s/it]
K=4 Iter 7:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 7:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 7: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 7: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=4 Iter 8:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 8:   3%|▎         | 1/32 [00:01<00:48,  1.57s/it]
K=4 Iter 8:   6%|▋         | 2/32 [00:03<00:47,  1.57s/it]
K=4 Iter 8:   9%|▉         | 3/32 [00:04<00:45,  1.57s/it]
K=4 Iter 8:  12%|█▎        | 4/32 [00:06<00:44,  1.59s/it]
K=4 Iter 8:  16%|█▌        | 5/32 [00:07<00:43,  1.61s/it]
K=4 Iter 8:  19%|█▉        | 6/32 [00:09<00:42,  1.62s/it]
K=4 Iter 8:  22%|██▏       | 7/32 [00:11<00:40,  1.62s/it]
K=4 Iter 8:  25%|██▌       | 8/32 [00:12<00:38,  1.62s/it]
K=4 Iter 8:  28%|██▊       | 9/32 [00:14<00:37,  1.63s/it]
K=4 Iter 8:  31%|███▏      | 10/32 [00:16<00:35,  1.63s/it]
K=4 Iter 8:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 8:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 8:  41%|████      | 13/32 [00:21<00:31,  1.63s/it]
K=4 Iter 8:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 8:  47%|████▋     | 15/32 [00:24<00:27,  1.64s/it]
K=4 Iter 8:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 8:  53%|█████▎    | 17/32 [00:27<00:24,  1.64s/it]
K=4 Iter 8:  56%|█████▋    | 18/32 [00:29<00:22,  1.64s/it]
K=4 Iter 8:  59%|█████▉    | 19/32 [00:30<00:21,  1.64s/it]
K=4 Iter 8:  62%|██████▎   | 20/32 [00:32<00:19,  1.64s/it]
K=4 Iter 8:  66%|██████▌   | 21/32 [00:34<00:18,  1.64s/it]
K=4 Iter 8:  69%|██████▉   | 22/32 [00:35<00:16,  1.64s/it]
K=4 Iter 8:  72%|███████▏  | 23/32 [00:37<00:14,  1.64s/it]
K=4 Iter 8:  75%|███████▌  | 24/32 [00:39<00:13,  1.64s/it]
K=4 Iter 8:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 8:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 8:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 8:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 8:  91%|█████████ | 29/32 [00:47<00:04,  1.63s/it]
K=4 Iter 8:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 8:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 8: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 8: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=4 Iter 9:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 9:   3%|▎         | 1/32 [00:01<00:48,  1.55s/it]
K=4 Iter 9:   6%|▋         | 2/32 [00:03<00:46,  1.55s/it]
K=4 Iter 9:   9%|▉         | 3/32 [00:04<00:45,  1.56s/it]
K=4 Iter 9:  12%|█▎        | 4/32 [00:06<00:44,  1.58s/it]
K=4 Iter 9:  16%|█▌        | 5/32 [00:07<00:43,  1.60s/it]
K=4 Iter 9:  19%|█▉        | 6/32 [00:09<00:41,  1.61s/it]
K=4 Iter 9:  22%|██▏       | 7/32 [00:11<00:40,  1.61s/it]
K=4 Iter 9:  25%|██▌       | 8/32 [00:12<00:38,  1.62s/it]
K=4 Iter 9:  28%|██▊       | 9/32 [00:14<00:37,  1.62s/it]
K=4 Iter 9:  31%|███▏      | 10/32 [00:16<00:35,  1.62s/it]
K=4 Iter 9:  34%|███▍      | 11/32 [00:17<00:34,  1.62s/it]
K=4 Iter 9:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 9:  41%|████      | 13/32 [00:20<00:30,  1.63s/it]
K=4 Iter 9:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 9:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 9:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 9:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 9:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 9:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 9:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 9:  66%|██████▌   | 21/32 [00:33<00:17,  1.63s/it]
K=4 Iter 9:  69%|██████▉   | 22/32 [00:35<00:16,  1.63s/it]
K=4 Iter 9:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 9:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 9:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 9:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 9:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 9:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 9:  91%|█████████ | 29/32 [00:47<00:04,  1.63s/it]
K=4 Iter 9:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 9:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 9: 100%|██████████| 32/32 [00:51<00:00,  1.48s/it]
K=4 Iter 9: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=4 Iter 10:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 10:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 10:   6%|▋         | 2/32 [00:03<00:47,  1.57s/it]
K=4 Iter 10:   9%|▉         | 3/32 [00:04<00:45,  1.57s/it]
K=4 Iter 10:  12%|█▎        | 4/32 [00:06<00:44,  1.59s/it]
K=4 Iter 10:  16%|█▌        | 5/32 [00:07<00:43,  1.60s/it]
K=4 Iter 10:  19%|█▉        | 6/32 [00:09<00:41,  1.61s/it]
K=4 Iter 10:  22%|██▏       | 7/32 [00:11<00:40,  1.62s/it]
K=4 Iter 10:  25%|██▌       | 8/32 [00:12<00:38,  1.62s/it]
K=4 Iter 10:  28%|██▊       | 9/32 [00:14<00:37,  1.62s/it]
K=4 Iter 10:  31%|███▏      | 10/32 [00:16<00:35,  1.62s/it]
K=4 Iter 10:  34%|███▍      | 11/32 [00:17<00:34,  1.62s/it]
K=4 Iter 10:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 10:  41%|████      | 13/32 [00:20<00:30,  1.63s/it]
K=4 Iter 10:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 10:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 10:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 10:  53%|█████▎    | 17/32 [00:27<00:24,  1.62s/it]
K=4 Iter 10:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 10:  59%|█████▉    | 19/32 [00:30<00:21,  1.62s/it]
K=4 Iter 10:  62%|██████▎   | 20/32 [00:32<00:19,  1.62s/it]
K=4 Iter 10:  66%|██████▌   | 21/32 [00:33<00:17,  1.62s/it]
K=4 Iter 10:  69%|██████▉   | 22/32 [00:35<00:16,  1.62s/it]
K=4 Iter 10:  72%|███████▏  | 23/32 [00:37<00:14,  1.62s/it]
K=4 Iter 10:  75%|███████▌  | 24/32 [00:38<00:12,  1.62s/it]
K=4 Iter 10:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 10:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 10:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 10:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 10:  91%|█████████ | 29/32 [00:46<00:04,  1.63s/it]
K=4 Iter 10:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 10:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 10: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 10: 100%|██████████| 32/32 [00:51<00:00,  1.60s/it]

K=4 Iter 11:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 11:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 11:   6%|▋         | 2/32 [00:03<00:47,  1.57s/it]
K=4 Iter 11:   9%|▉         | 3/32 [00:04<00:45,  1.57s/it]
K=4 Iter 11:  12%|█▎        | 4/32 [00:06<00:44,  1.60s/it]
K=4 Iter 11:  16%|█▌        | 5/32 [00:07<00:43,  1.61s/it]
K=4 Iter 11:  19%|█▉        | 6/32 [00:09<00:42,  1.62s/it]
K=4 Iter 11:  22%|██▏       | 7/32 [00:11<00:40,  1.63s/it]
K=4 Iter 11:  25%|██▌       | 8/32 [00:12<00:39,  1.63s/it]
K=4 Iter 11:  28%|██▊       | 9/32 [00:14<00:37,  1.63s/it]
K=4 Iter 11:  31%|███▏      | 10/32 [00:16<00:35,  1.63s/it]
K=4 Iter 11:  34%|███▍      | 11/32 [00:17<00:34,  1.63s/it]
K=4 Iter 11:  38%|███▊      | 12/32 [00:19<00:32,  1.63s/it]
K=4 Iter 11:  41%|████      | 13/32 [00:21<00:31,  1.63s/it]
K=4 Iter 11:  44%|████▍     | 14/32 [00:22<00:29,  1.63s/it]
K=4 Iter 11:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 11:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 11:  53%|█████▎    | 17/32 [00:27<00:24,  1.62s/it]
K=4 Iter 11:  56%|█████▋    | 18/32 [00:29<00:22,  1.62s/it]
K=4 Iter 11:  59%|█████▉    | 19/32 [00:30<00:21,  1.62s/it]
K=4 Iter 11:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 11:  66%|██████▌   | 21/32 [00:34<00:17,  1.63s/it]
K=4 Iter 11:  69%|██████▉   | 22/32 [00:35<00:16,  1.63s/it]
K=4 Iter 11:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 11:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 11:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 11:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 11:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 11:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 11:  91%|█████████ | 29/32 [00:47<00:04,  1.64s/it]
K=4 Iter 11:  94%|█████████▍| 30/32 [00:48<00:03,  1.64s/it]
K=4 Iter 11:  97%|█████████▋| 31/32 [00:50<00:01,  1.64s/it]
K=4 Iter 11: 100%|██████████| 32/32 [00:51<00:00,  1.47s/it]
K=4 Iter 11: 100%|██████████| 32/32 [00:51<00:00,  1.61s/it]

K=4 Iter 12:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 12:   3%|▎         | 1/32 [00:01<00:48,  1.57s/it]
K=4 Iter 12:   6%|▋         | 2/32 [00:03<00:47,  1.57s/it]
K=4 Iter 12:   9%|▉         | 3/32 [00:04<00:45,  1.57s/it]
K=4 Iter 12:  12%|█▎        | 4/32 [00:06<00:44,  1.60s/it]
K=4 Iter 12:  16%|█▌        | 5/32 [00:07<00:43,  1.61s/it]
K=4 Iter 12:  19%|█▉        | 6/32 [00:09<00:42,  1.62s/it]
K=4 Iter 12:  22%|██▏       | 7/32 [00:11<00:40,  1.62s/it]
K=4 Iter 12:  25%|██▌       | 8/32 [00:12<00:38,  1.62s/it]
K=4 Iter 12:  28%|██▊       | 9/32 [00:14<00:37,  1.62s/it]
K=4 Iter 12:  31%|███▏      | 10/32 [00:16<00:35,  1.62s/it]
K=4 Iter 12:  34%|███▍      | 11/32 [00:17<00:34,  1.62s/it]
K=4 Iter 12:  38%|███▊      | 12/32 [00:19<00:32,  1.62s/it]
K=4 Iter 12:  41%|████      | 13/32 [00:20<00:30,  1.62s/it]
K=4 Iter 12:  44%|████▍     | 14/32 [00:22<00:29,  1.62s/it]
K=4 Iter 12:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 12:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 12:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 12:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 12:  59%|█████▉    | 19/32 [00:30<00:21,  1.62s/it]
K=4 Iter 12:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 12:  66%|██████▌   | 21/32 [00:33<00:17,  1.63s/it]
K=4 Iter 12:  69%|██████▉   | 22/32 [00:35<00:16,  1.63s/it]
K=4 Iter 12:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 12:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 12:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 12:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 12:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 12:  88%|████████▊ | 28/32 [00:45<00:06,  1.63s/it]
K=4 Iter 12:  91%|█████████ | 29/32 [00:47<00:04,  1.63s/it]
K=4 Iter 12:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 12:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 12: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 12: 100%|██████████| 32/32 [00:51<00:00,  1.60s/it]

K=4 Iter 13:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 13:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 13:   6%|▋         | 2/32 [00:03<00:46,  1.56s/it]
K=4 Iter 13:   9%|▉         | 3/32 [00:04<00:45,  1.56s/it]
K=4 Iter 13:  12%|█▎        | 4/32 [00:06<00:44,  1.59s/it]
K=4 Iter 13:  16%|█▌        | 5/32 [00:07<00:43,  1.60s/it]
K=4 Iter 13:  19%|█▉        | 6/32 [00:09<00:41,  1.61s/it]
K=4 Iter 13:  22%|██▏       | 7/32 [00:11<00:40,  1.61s/it]
K=4 Iter 13:  25%|██▌       | 8/32 [00:12<00:38,  1.62s/it]
K=4 Iter 13:  28%|██▊       | 9/32 [00:14<00:37,  1.62s/it]
K=4 Iter 13:  31%|███▏      | 10/32 [00:16<00:35,  1.62s/it]
K=4 Iter 13:  34%|███▍      | 11/32 [00:17<00:34,  1.62s/it]
K=4 Iter 13:  38%|███▊      | 12/32 [00:19<00:32,  1.62s/it]
K=4 Iter 13:  41%|████      | 13/32 [00:20<00:30,  1.62s/it]
K=4 Iter 13:  44%|████▍     | 14/32 [00:22<00:29,  1.62s/it]
K=4 Iter 13:  47%|████▋     | 15/32 [00:24<00:27,  1.62s/it]
K=4 Iter 13:  50%|█████     | 16/32 [00:25<00:25,  1.62s/it]
K=4 Iter 13:  53%|█████▎    | 17/32 [00:27<00:24,  1.62s/it]
K=4 Iter 13:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 13:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 13:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 13:  66%|██████▌   | 21/32 [00:33<00:17,  1.63s/it]
K=4 Iter 13:  69%|██████▉   | 22/32 [00:35<00:16,  1.63s/it]
K=4 Iter 13:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 13:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 13:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 13:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
K=4 Iter 13:  84%|████████▍ | 27/32 [00:43<00:08,  1.63s/it]
K=4 Iter 13:  88%|████████▊ | 28/32 [00:45<00:06,  1.62s/it]
K=4 Iter 13:  91%|█████████ | 29/32 [00:46<00:04,  1.63s/it]
K=4 Iter 13:  94%|█████████▍| 30/32 [00:48<00:03,  1.63s/it]
K=4 Iter 13:  97%|█████████▋| 31/32 [00:50<00:01,  1.63s/it]
K=4 Iter 13: 100%|██████████| 32/32 [00:51<00:00,  1.46s/it]
K=4 Iter 13: 100%|██████████| 32/32 [00:51<00:00,  1.60s/it]

K=4 Iter 14:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 14:   3%|▎         | 1/32 [00:01<00:48,  1.56s/it]
K=4 Iter 14:   6%|▋         | 2/32 [00:03<00:46,  1.56s/it]
K=4 Iter 14:   9%|▉         | 3/32 [00:04<00:45,  1.56s/it]
K=4 Iter 14:  12%|█▎        | 4/32 [00:06<00:44,  1.58s/it]
K=4 Iter 14:  16%|█▌        | 5/32 [00:07<00:43,  1.59s/it]
K=4 Iter 14:  19%|█▉        | 6/32 [00:09<00:41,  1.60s/it]
K=4 Iter 14:  22%|██▏       | 7/32 [00:11<00:40,  1.61s/it]
K=4 Iter 14:  25%|██▌       | 8/32 [00:12<00:38,  1.61s/it]
K=4 Iter 14:  28%|██▊       | 9/32 [00:14<00:37,  1.61s/it]
K=4 Iter 14:  31%|███▏      | 10/32 [00:16<00:35,  1.62s/it]
K=4 Iter 14:  34%|███▍      | 11/32 [00:17<00:33,  1.62s/it]
K=4 Iter 14:  38%|███▊      | 12/32 [00:19<00:32,  1.62s/it]
K=4 Iter 14:  41%|████      | 13/32 [00:20<00:30,  1.62s/it]
K=4 Iter 14:  44%|████▍     | 14/32 [00:22<00:29,  1.62s/it]
K=4 Iter 14:  47%|████▋     | 15/32 [00:24<00:27,  1.63s/it]
K=4 Iter 14:  50%|█████     | 16/32 [00:25<00:26,  1.63s/it]
K=4 Iter 14:  53%|█████▎    | 17/32 [00:27<00:24,  1.63s/it]
K=4 Iter 14:  56%|█████▋    | 18/32 [00:29<00:22,  1.63s/it]
K=4 Iter 14:  59%|█████▉    | 19/32 [00:30<00:21,  1.63s/it]
K=4 Iter 14:  62%|██████▎   | 20/32 [00:32<00:19,  1.63s/it]
K=4 Iter 14:  66%|██████▌   | 21/32 [00:33<00:17,  1.63s/it]
K=4 Iter 14:  69%|██████▉   | 22/32 [00:35<00:16,  1.63s/it]
K=4 Iter 14:  72%|███████▏  | 23/32 [00:37<00:14,  1.63s/it]
K=4 Iter 14:  75%|███████▌  | 24/32 [00:38<00:13,  1.63s/it]
K=4 Iter 14:  78%|███████▊  | 25/32 [00:40<00:11,  1.63s/it]
K=4 Iter 14:  81%|████████▏ | 26/32 [00:42<00:09,  1.63s/it]
