[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=4 top5 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 10:   2%|▏         | 1/50 [00:11<09:15, 11.34s/it]
K=4 top5 Iter 10:   4%|▍         | 2/50 [00:23<09:16, 11.60s/it]
K=4 top5 Iter 10:   6%|▌         | 3/50 [00:34<09:08, 11.67s/it]
K=4 top5 Iter 10:   8%|▊         | 4/50 [00:46<08:58, 11.71s/it]
K=4 top5 Iter 10:  10%|█         | 5/50 [00:58<08:47, 11.73s/it]
K=4 top5 Iter 10:  12%|█▏        | 6/50 [01:11<08:50, 12.06s/it]
K=4 top5 Iter 10:  14%|█▍        | 7/50 [01:23<08:46, 12.25s/it]
K=4 top5 Iter 10:  16%|█▌        | 8/50 [01:36<08:40, 12.38s/it]
K=4 top5 Iter 10:  18%|█▊        | 9/50 [01:49<08:31, 12.47s/it]
K=4 top5 Iter 10:  20%|██        | 10/50 [02:01<08:21, 12.53s/it]
K=4 top5 Iter 10:  22%|██▏       | 11/50 [02:14<08:09, 12.56s/it]
K=4 top5 Iter 10:  24%|██▍       | 12/50 [02:27<07:58, 12.59s/it]
K=4 top5 Iter 10:  26%|██▌       | 13/50 [02:39<07:46, 12.62s/it]
K=4 top5 Iter 10:  28%|██▊       | 14/50 [02:52<07:34, 12.63s/it]
K=4 top5 Iter 10:  30%|███       | 15/50 [03:05<07:22, 12.64s/it]
K=4 top5 Iter 10:  32%|███▏      | 16/50 [03:17<07:09, 12.64s/it]
K=4 top5 Iter 10:  34%|███▍      | 17/50 [03:30<06:57, 12.65s/it]
K=4 top5 Iter 10:  36%|███▌      | 18/50 [03:42<06:44, 12.65s/it]
K=4 top5 Iter 10:  38%|███▊      | 19/50 [03:55<06:32, 12.65s/it]
K=4 top5 Iter 10:  40%|████      | 20/50 [04:08<06:19, 12.66s/it]
K=4 top5 Iter 10:  42%|████▏     | 21/50 [04:20<06:06, 12.65s/it]
K=4 top5 Iter 10:  44%|████▍     | 22/50 [04:33<05:54, 12.65s/it]
K=4 top5 Iter 10:  46%|████▌     | 23/50 [04:46<05:41, 12.65s/it]
K=4 top5 Iter 10:  48%|████▊     | 24/50 [04:58<05:28, 12.65s/it]
K=4 top5 Iter 10:  50%|█████     | 25/50 [05:11<05:16, 12.65s/it]
K=4 top5 Iter 10:  52%|█████▏    | 26/50 [05:24<05:03, 12.65s/it]
K=4 top5 Iter 10:  54%|█████▍    | 27/50 [05:36<04:50, 12.65s/it]
K=4 top5 Iter 10:  56%|█████▌    | 28/50 [05:49<04:38, 12.66s/it]
K=4 top5 Iter 10:  58%|█████▊    | 29/50 [06:02<04:25, 12.65s/it]
K=4 top5 Iter 10:  60%|██████    | 30/50 [06:14<04:13, 12.66s/it]
K=4 top5 Iter 10:  62%|██████▏   | 31/50 [06:27<04:00, 12.66s/it]
K=4 top5 Iter 10:  64%|██████▍   | 32/50 [06:40<03:47, 12.65s/it]
K=4 top5 Iter 10:  66%|██████▌   | 33/50 [06:52<03:34, 12.63s/it]
K=4 top5 Iter 10:  68%|██████▊   | 34/50 [07:05<03:22, 12.64s/it]
K=4 top5 Iter 10:  70%|███████   | 35/50 [07:18<03:09, 12.65s/it]
K=4 top5 Iter 10:  72%|███████▏  | 36/50 [07:30<02:57, 12.65s/it]
K=4 top5 Iter 10:  74%|███████▍  | 37/50 [07:43<02:44, 12.65s/it]
K=4 top5 Iter 10:  76%|███████▌  | 38/50 [07:55<02:31, 12.65s/it]
K=4 top5 Iter 10:  78%|███████▊  | 39/50 [08:08<02:19, 12.64s/it]
K=4 top5 Iter 10:  80%|████████  | 40/50 [08:21<02:06, 12.64s/it]
K=4 top5 Iter 10:  82%|████████▏ | 41/50 [08:33<01:53, 12.64s/it]
K=4 top5 Iter 10:  84%|████████▍ | 42/50 [08:46<01:41, 12.64s/it]
K=4 top5 Iter 10:  86%|████████▌ | 43/50 [08:59<01:28, 12.64s/it]
K=4 top5 Iter 10:  88%|████████▊ | 44/50 [09:11<01:15, 12.63s/it]
K=4 top5 Iter 10:  90%|█████████ | 45/50 [09:24<01:03, 12.63s/it]
K=4 top5 Iter 10:  92%|█████████▏| 46/50 [09:37<00:50, 12.63s/it]
K=4 top5 Iter 10:  94%|█████████▍| 47/50 [09:49<00:37, 12.63s/it]
K=4 top5 Iter 10:  96%|█████████▌| 48/50 [10:02<00:25, 12.63s/it]
K=4 top5 Iter 10:  98%|█████████▊| 49/50 [10:14<00:12, 12.62s/it]
K=4 top5 Iter 10: 100%|██████████| 50/50 [10:27<00:00, 12.62s/it]
K=4 top5 Iter 10: 100%|██████████| 50/50 [10:27<00:00, 12.55s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 12/20

K=4 top5 Iter 11:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 11:   2%|▏         | 1/50 [00:11<09:15, 11.34s/it]
K=4 top5 Iter 11:   4%|▍         | 2/50 [00:23<09:15, 11.58s/it]
K=4 top5 Iter 11:   6%|▌         | 3/50 [00:34<09:07, 11.66s/it]
K=4 top5 Iter 11:   8%|▊         | 4/50 [00:46<08:57, 11.69s/it]
K=4 top5 Iter 11:  10%|█         | 5/50 [00:58<08:47, 11.71s/it]
K=4 top5 Iter 11:  12%|█▏        | 6/50 [01:10<08:49, 12.03s/it]
K=4 top5 Iter 11:  14%|█▍        | 7/50 [01:23<08:45, 12.23s/it]
K=4 top5 Iter 11:  16%|█▌        | 8/50 [01:36<08:39, 12.36s/it]
K=4 top5 Iter 11:  18%|█▊        | 9/50 [01:48<08:30, 12.44s/it]
K=4 top5 Iter 11:  20%|██        | 10/50 [02:01<08:19, 12.50s/it]
K=4 top5 Iter 11:  22%|██▏       | 11/50 [02:14<08:09, 12.54s/it]
K=4 top5 Iter 11:  24%|██▍       | 12/50 [02:26<07:57, 12.57s/it]
K=4 top5 Iter 11:  26%|██▌       | 13/50 [02:39<07:46, 12.60s/it]
K=4 top5 Iter 11:  28%|██▊       | 14/50 [02:52<07:34, 12.62s/it]
K=4 top5 Iter 11:  30%|███       | 15/50 [03:04<07:22, 12.63s/it]
K=4 top5 Iter 11:  32%|███▏      | 16/50 [03:17<07:09, 12.64s/it]
K=4 top5 Iter 11:  34%|███▍      | 17/50 [03:30<06:57, 12.64s/it]
K=4 top5 Iter 11:  36%|███▌      | 18/50 [03:42<06:44, 12.65s/it]
K=4 top5 Iter 11:  38%|███▊      | 19/50 [03:55<06:32, 12.65s/it]
K=4 top5 Iter 11:  40%|████      | 20/50 [04:08<06:19, 12.65s/it]
K=4 top5 Iter 11:  42%|████▏     | 21/50 [04:20<06:06, 12.65s/it]
K=4 top5 Iter 11:  44%|████▍     | 22/50 [04:33<05:54, 12.65s/it]
K=4 top5 Iter 11:  46%|████▌     | 23/50 [04:46<05:41, 12.66s/it]
K=4 top5 Iter 11:  48%|████▊     | 24/50 [04:58<05:29, 12.66s/it]
K=4 top5 Iter 11:  50%|█████     | 25/50 [05:11<05:16, 12.66s/it]
K=4 top5 Iter 11:  52%|█████▏    | 26/50 [05:23<05:03, 12.66s/it]
K=4 top5 Iter 11:  54%|█████▍    | 27/50 [05:36<04:51, 12.66s/it]
K=4 top5 Iter 11:  56%|█████▌    | 28/50 [05:49<04:38, 12.66s/it]
K=4 top5 Iter 11:  58%|█████▊    | 29/50 [06:01<04:25, 12.65s/it]
K=4 top5 Iter 11:  60%|██████    | 30/50 [06:14<04:13, 12.66s/it]
K=4 top5 Iter 11:  62%|██████▏   | 31/50 [06:27<04:00, 12.65s/it]
K=4 top5 Iter 11:  64%|██████▍   | 32/50 [06:39<03:47, 12.65s/it]
K=4 top5 Iter 11:  66%|██████▌   | 33/50 [06:52<03:35, 12.65s/it]
K=4 top5 Iter 11:  68%|██████▊   | 34/50 [07:05<03:22, 12.65s/it]
K=4 top5 Iter 11:  70%|███████   | 35/50 [07:17<03:09, 12.66s/it]
K=4 top5 Iter 11:  72%|███████▏  | 36/50 [07:30<02:57, 12.66s/it]
K=4 top5 Iter 11:  74%|███████▍  | 37/50 [07:43<02:44, 12.66s/it]
K=4 top5 Iter 11:  76%|███████▌  | 38/50 [07:55<02:31, 12.66s/it]
K=4 top5 Iter 11:  78%|███████▊  | 39/50 [08:08<02:19, 12.66s/it]
K=4 top5 Iter 11:  80%|████████  | 40/50 [08:21<02:06, 12.65s/it]
K=4 top5 Iter 11:  82%|████████▏ | 41/50 [08:33<01:53, 12.65s/it]
K=4 top5 Iter 11:  84%|████████▍ | 42/50 [08:46<01:41, 12.66s/it]
K=4 top5 Iter 11:  86%|████████▌ | 43/50 [08:59<01:28, 12.66s/it]
K=4 top5 Iter 11:  88%|████████▊ | 44/50 [09:11<01:15, 12.66s/it]
K=4 top5 Iter 11:  90%|█████████ | 45/50 [09:24<01:03, 12.67s/it]
K=4 top5 Iter 11:  92%|█████████▏| 46/50 [09:37<00:50, 12.68s/it]
K=4 top5 Iter 11:  94%|█████████▍| 47/50 [09:49<00:38, 12.67s/it]
K=4 top5 Iter 11:  96%|█████████▌| 48/50 [10:02<00:25, 12.67s/it]
K=4 top5 Iter 11:  98%|█████████▊| 49/50 [10:15<00:12, 12.66s/it]
K=4 top5 Iter 11: 100%|██████████| 50/50 [10:27<00:00, 12.66s/it]
K=4 top5 Iter 11: 100%|██████████| 50/50 [10:27<00:00, 12.56s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 13/20

K=4 top5 Iter 12:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 12:   2%|▏         | 1/50 [00:11<09:14, 11.32s/it]
K=4 top5 Iter 12:   4%|▍         | 2/50 [00:23<09:16, 11.59s/it]
K=4 top5 Iter 12:   6%|▌         | 3/50 [00:34<09:08, 11.68s/it]
K=4 top5 Iter 12:   8%|▊         | 4/50 [00:46<08:58, 11.71s/it]
K=4 top5 Iter 12:  10%|█         | 5/50 [00:58<08:48, 11.74s/it]
K=4 top5 Iter 12:  12%|█▏        | 6/50 [01:11<08:50, 12.05s/it]
K=4 top5 Iter 12:  14%|█▍        | 7/50 [01:23<08:46, 12.25s/it]
K=4 top5 Iter 12:  16%|█▌        | 8/50 [01:36<08:39, 12.38s/it]
K=4 top5 Iter 12:  18%|█▊        | 9/50 [01:49<08:31, 12.47s/it]
K=4 top5 Iter 12:  20%|██        | 10/50 [02:01<08:20, 12.52s/it]
K=4 top5 Iter 12:  22%|██▏       | 11/50 [02:14<08:10, 12.56s/it]
K=4 top5 Iter 12:  24%|██▍       | 12/50 [02:27<07:58, 12.60s/it]
K=4 top5 Iter 12:  26%|██▌       | 13/50 [02:39<07:47, 12.62s/it]
K=4 top5 Iter 12:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=4 top5 Iter 12:  30%|███       | 15/50 [03:05<07:22, 12.64s/it]
K=4 top5 Iter 12:  32%|███▏      | 16/50 [03:17<07:09, 12.64s/it]
K=4 top5 Iter 12:  34%|███▍      | 17/50 [03:30<06:57, 12.65s/it]
K=4 top5 Iter 12:  36%|███▌      | 18/50 [03:43<06:44, 12.65s/it]
K=4 top5 Iter 12:  38%|███▊      | 19/50 [03:55<06:31, 12.64s/it]
K=4 top5 Iter 12:  40%|████      | 20/50 [04:08<06:19, 12.65s/it]
K=4 top5 Iter 12:  42%|████▏     | 21/50 [04:20<06:06, 12.65s/it]
K=4 top5 Iter 12:  44%|████▍     | 22/50 [04:33<05:54, 12.65s/it]
K=4 top5 Iter 12:  46%|████▌     | 23/50 [04:46<05:41, 12.65s/it]
K=4 top5 Iter 12:  48%|████▊     | 24/50 [04:58<05:29, 12.66s/it]
K=4 top5 Iter 12:  50%|█████     | 25/50 [05:11<05:16, 12.65s/it]
K=4 top5 Iter 12:  52%|█████▏    | 26/50 [05:24<05:03, 12.65s/it]
K=4 top5 Iter 12:  54%|█████▍    | 27/50 [05:36<04:51, 12.65s/it]
K=4 top5 Iter 12:  56%|█████▌    | 28/50 [05:49<04:38, 12.66s/it]
K=4 top5 Iter 12:  58%|█████▊    | 29/50 [06:02<04:26, 12.67s/it]
K=4 top5 Iter 12:  60%|██████    | 30/50 [06:14<04:13, 12.67s/it]
K=4 top5 Iter 12:  62%|██████▏   | 31/50 [06:27<04:00, 12.67s/it]
K=4 top5 Iter 12:  64%|██████▍   | 32/50 [06:40<03:48, 12.68s/it]
K=4 top5 Iter 12:  66%|██████▌   | 33/50 [06:52<03:35, 12.67s/it]
K=4 top5 Iter 12:  68%|██████▊   | 34/50 [07:05<03:22, 12.68s/it]
K=4 top5 Iter 12:  70%|███████   | 35/50 [07:18<03:10, 12.68s/it]
K=4 top5 Iter 12:  72%|███████▏  | 36/50 [07:31<02:57, 12.68s/it]
K=4 top5 Iter 12:  74%|███████▍  | 37/50 [07:43<02:44, 12.68s/it]
K=4 top5 Iter 12:  76%|███████▌  | 38/50 [07:56<02:32, 12.68s/it]
K=4 top5 Iter 12:  78%|███████▊  | 39/50 [08:09<02:19, 12.68s/it]
K=4 top5 Iter 12:  80%|████████  | 40/50 [08:21<02:06, 12.69s/it]
K=4 top5 Iter 12:  82%|████████▏ | 41/50 [08:34<01:54, 12.69s/it]
K=4 top5 Iter 12:  84%|████████▍ | 42/50 [08:47<01:41, 12.69s/it]
K=4 top5 Iter 12:  86%|████████▌ | 43/50 [08:59<01:28, 12.69s/it]
K=4 top5 Iter 12:  88%|████████▊ | 44/50 [09:12<01:16, 12.68s/it]
K=4 top5 Iter 12:  90%|█████████ | 45/50 [09:25<01:03, 12.68s/it]
K=4 top5 Iter 12:  92%|█████████▏| 46/50 [09:37<00:50, 12.69s/it]
K=4 top5 Iter 12:  94%|█████████▍| 47/50 [09:50<00:38, 12.69s/it]
K=4 top5 Iter 12:  96%|█████████▌| 48/50 [10:03<00:25, 12.70s/it]
K=4 top5 Iter 12:  98%|█████████▊| 49/50 [10:16<00:12, 12.70s/it]
K=4 top5 Iter 12: 100%|██████████| 50/50 [10:28<00:00, 12.69s/it]
K=4 top5 Iter 12: 100%|██████████| 50/50 [10:28<00:00, 12.57s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 14/20

K=4 top5 Iter 13:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 13:   2%|▏         | 1/50 [00:11<09:15, 11.34s/it]
K=4 top5 Iter 13:   4%|▍         | 2/50 [00:23<09:16, 11.59s/it]
K=4 top5 Iter 13:   6%|▌         | 3/50 [00:34<09:08, 11.67s/it]
K=4 top5 Iter 13:   8%|▊         | 4/50 [00:46<08:58, 11.71s/it]
K=4 top5 Iter 13:  10%|█         | 5/50 [00:58<08:48, 11.74s/it]
K=4 top5 Iter 13:  12%|█▏        | 6/50 [01:11<08:50, 12.06s/it]
K=4 top5 Iter 13:  14%|█▍        | 7/50 [01:23<08:47, 12.27s/it]
K=4 top5 Iter 13:  16%|█▌        | 8/50 [01:36<08:40, 12.40s/it]
K=4 top5 Iter 13:  18%|█▊        | 9/50 [01:49<08:32, 12.50s/it]
K=4 top5 Iter 13:  20%|██        | 10/50 [02:01<08:22, 12.55s/it]
K=4 top5 Iter 13:  22%|██▏       | 11/50 [02:14<08:11, 12.60s/it]
K=4 top5 Iter 13:  24%|██▍       | 12/50 [02:27<07:59, 12.61s/it]
K=4 top5 Iter 13:  26%|██▌       | 13/50 [02:39<07:47, 12.63s/it]
K=4 top5 Iter 13:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=4 top5 Iter 13:  30%|███       | 15/50 [03:05<07:23, 12.66s/it]
K=4 top5 Iter 13:  32%|███▏      | 16/50 [03:17<07:10, 12.66s/it]
K=4 top5 Iter 13:  34%|███▍      | 17/50 [03:30<06:57, 12.67s/it]
K=4 top5 Iter 13:  36%|███▌      | 18/50 [03:43<06:45, 12.67s/it]
K=4 top5 Iter 13:  38%|███▊      | 19/50 [03:55<06:32, 12.67s/it]
K=4 top5 Iter 13:  40%|████      | 20/50 [04:08<06:20, 12.67s/it]
K=4 top5 Iter 13:  42%|████▏     | 21/50 [04:21<06:07, 12.67s/it]
K=4 top5 Iter 13:  44%|████▍     | 22/50 [04:34<05:54, 12.68s/it]
K=4 top5 Iter 13:  46%|████▌     | 23/50 [04:46<05:42, 12.68s/it]
K=4 top5 Iter 13:  48%|████▊     | 24/50 [04:59<05:29, 12.68s/it]
K=4 top5 Iter 13:  50%|█████     | 25/50 [05:12<05:16, 12.68s/it]
K=4 top5 Iter 13:  52%|█████▏    | 26/50 [05:24<05:04, 12.68s/it]
K=4 top5 Iter 13:  54%|█████▍    | 27/50 [05:37<04:51, 12.68s/it]
K=4 top5 Iter 13:  56%|█████▌    | 28/50 [05:50<04:38, 12.68s/it]
K=4 top5 Iter 13:  58%|█████▊    | 29/50 [06:02<04:26, 12.68s/it]
K=4 top5 Iter 13:  60%|██████    | 30/50 [06:15<04:13, 12.67s/it]
K=4 top5 Iter 13:  62%|██████▏   | 31/50 [06:28<04:00, 12.66s/it]
K=4 top5 Iter 13:  64%|██████▍   | 32/50 [06:40<03:47, 12.66s/it]
K=4 top5 Iter 13:  66%|██████▌   | 33/50 [06:53<03:35, 12.66s/it]
K=4 top5 Iter 13:  68%|██████▊   | 34/50 [07:06<03:22, 12.66s/it]
K=4 top5 Iter 13:  70%|███████   | 35/50 [07:18<03:09, 12.66s/it]
K=4 top5 Iter 13:  72%|███████▏  | 36/50 [07:31<02:57, 12.66s/it]
K=4 top5 Iter 13:  74%|███████▍  | 37/50 [07:44<02:44, 12.66s/it]
K=4 top5 Iter 13:  76%|███████▌  | 38/50 [07:56<02:31, 12.65s/it]
K=4 top5 Iter 13:  78%|███████▊  | 39/50 [08:09<02:19, 12.66s/it]
K=4 top5 Iter 13:  80%|████████  | 40/50 [08:22<02:06, 12.67s/it]
K=4 top5 Iter 13:  82%|████████▏ | 41/50 [08:34<01:54, 12.67s/it]
K=4 top5 Iter 13:  84%|████████▍ | 42/50 [08:47<01:41, 12.67s/it]
K=4 top5 Iter 13:  86%|████████▌ | 43/50 [09:00<01:28, 12.67s/it]
K=4 top5 Iter 13:  88%|████████▊ | 44/50 [09:12<01:15, 12.67s/it]
K=4 top5 Iter 13:  90%|█████████ | 45/50 [09:25<01:03, 12.67s/it]
K=4 top5 Iter 13:  92%|█████████▏| 46/50 [09:38<00:50, 12.67s/it]
K=4 top5 Iter 13:  94%|█████████▍| 47/50 [09:50<00:37, 12.67s/it]
K=4 top5 Iter 13:  96%|█████████▌| 48/50 [10:03<00:25, 12.67s/it]
K=4 top5 Iter 13:  98%|█████████▊| 49/50 [10:16<00:12, 12.67s/it]
K=4 top5 Iter 13: 100%|██████████| 50/50 [10:28<00:00, 12.67s/it]
K=4 top5 Iter 13: 100%|██████████| 50/50 [10:28<00:00, 12.57s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 15/20

K=4 top5 Iter 14:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 14:   2%|▏         | 1/50 [00:11<09:17, 11.38s/it]
K=4 top5 Iter 14:   4%|▍         | 2/50 [00:23<09:17, 11.62s/it]
K=4 top5 Iter 14:   6%|▌         | 3/50 [00:34<09:10, 11.70s/it]
K=4 top5 Iter 14:   8%|▊         | 4/50 [00:46<08:59, 11.73s/it]
K=4 top5 Iter 14:  10%|█         | 5/50 [00:58<08:48, 11.75s/it]
K=4 top5 Iter 14:  12%|█▏        | 6/50 [01:11<08:50, 12.07s/it]
K=4 top5 Iter 14:  14%|█▍        | 7/50 [01:23<08:47, 12.26s/it]
K=4 top5 Iter 14:  16%|█▌        | 8/50 [01:36<08:40, 12.39s/it]
K=4 top5 Iter 14:  18%|█▊        | 9/50 [01:49<08:31, 12.48s/it]
K=4 top5 Iter 14:  20%|██        | 10/50 [02:01<08:21, 12.53s/it]
K=4 top5 Iter 14:  22%|██▏       | 11/50 [02:14<08:10, 12.59s/it]
K=4 top5 Iter 14:  24%|██▍       | 12/50 [02:27<07:59, 12.62s/it]
K=4 top5 Iter 14:  26%|██▌       | 13/50 [02:40<07:48, 12.65s/it]
K=4 top5 Iter 14:  28%|██▊       | 14/50 [02:52<07:36, 12.67s/it]
K=4 top5 Iter 14:  30%|███       | 15/50 [03:05<07:23, 12.67s/it]
K=4 top5 Iter 14:  32%|███▏      | 16/50 [03:18<07:11, 12.68s/it]
K=4 top5 Iter 14:  34%|███▍      | 17/50 [03:30<06:58, 12.68s/it]
K=4 top5 Iter 14:  36%|███▌      | 18/50 [03:43<06:45, 12.68s/it]
K=4 top5 Iter 14:  38%|███▊      | 19/50 [03:56<06:33, 12.68s/it]
K=4 top5 Iter 14:  40%|████      | 20/50 [04:08<06:19, 12.64s/it]
K=4 top5 Iter 14:  42%|████▏     | 21/50 [04:21<06:05, 12.62s/it]
K=4 top5 Iter 14:  44%|████▍     | 22/50 [04:33<05:52, 12.59s/it]
K=4 top5 Iter 14:  46%|████▌     | 23/50 [04:46<05:39, 12.59s/it]
K=4 top5 Iter 14:  48%|████▊     | 24/50 [04:59<05:27, 12.61s/it]
K=4 top5 Iter 14:  50%|█████     | 25/50 [05:11<05:15, 12.63s/it]
K=4 top5 Iter 14:  52%|█████▏    | 26/50 [05:24<05:03, 12.63s/it]
K=4 top5 Iter 14:  54%|█████▍    | 27/50 [05:36<04:50, 12.64s/it]
K=4 top5 Iter 14:  56%|█████▌    | 28/50 [05:49<04:38, 12.64s/it]
K=4 top5 Iter 14:  58%|█████▊    | 29/50 [06:02<04:25, 12.65s/it]
K=4 top5 Iter 14:  60%|██████    | 30/50 [06:14<04:12, 12.65s/it]
K=4 top5 Iter 14:  62%|██████▏   | 31/50 [06:27<04:00, 12.66s/it]
K=4 top5 Iter 14:  64%|██████▍   | 32/50 [06:40<03:47, 12.66s/it]
K=4 top5 Iter 14:  66%|██████▌   | 33/50 [06:52<03:35, 12.67s/it]
K=4 top5 Iter 14:  68%|██████▊   | 34/50 [07:05<03:22, 12.66s/it]
K=4 top5 Iter 14:  70%|███████   | 35/50 [07:18<03:09, 12.66s/it]
K=4 top5 Iter 14:  72%|███████▏  | 36/50 [07:30<02:57, 12.66s/it]
K=4 top5 Iter 14:  74%|███████▍  | 37/50 [07:43<02:44, 12.66s/it]
K=4 top5 Iter 14:  76%|███████▌  | 38/50 [07:56<02:31, 12.65s/it]
K=4 top5 Iter 14:  78%|███████▊  | 39/50 [08:08<02:19, 12.65s/it]
K=4 top5 Iter 14:  80%|████████  | 40/50 [08:21<02:06, 12.66s/it]
K=4 top5 Iter 14:  82%|████████▏ | 41/50 [08:34<01:54, 12.67s/it]
K=4 top5 Iter 14:  84%|████████▍ | 42/50 [08:46<01:41, 12.66s/it]
K=4 top5 Iter 14:  86%|████████▌ | 43/50 [08:59<01:28, 12.66s/it]
K=4 top5 Iter 14:  88%|████████▊ | 44/50 [09:12<01:15, 12.66s/it]
K=4 top5 Iter 14:  90%|█████████ | 45/50 [09:24<01:03, 12.66s/it]
K=4 top5 Iter 14:  92%|█████████▏| 46/50 [09:37<00:50, 12.65s/it]
K=4 top5 Iter 14:  94%|█████████▍| 47/50 [09:50<00:37, 12.66s/it]
K=4 top5 Iter 14:  96%|█████████▌| 48/50 [10:02<00:25, 12.66s/it]
K=4 top5 Iter 14:  98%|█████████▊| 49/50 [10:15<00:12, 12.65s/it]
K=4 top5 Iter 14: 100%|██████████| 50/50 [10:28<00:00, 12.64s/it]
K=4 top5 Iter 14: 100%|██████████| 50/50 [10:28<00:00, 12.56s/it]

[EXEC] Qwen (top5) | K=4 | Iteration 16/20

K=4 top5 Iter 15:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 top5 Iter 15:   2%|▏         | 1/50 [00:11<09:14, 11.31s/it]
K=4 top5 Iter 15:   4%|▍         | 2/50 [00:23<09:15, 11.58s/it]
K=4 top5 Iter 15:   6%|▌         | 3/50 [00:34<09:07, 11.66s/it]
K=4 top5 Iter 15:   8%|▊         | 4/50 [00:46<08:58, 11.71s/it]
K=4 top5 Iter 15:  10%|█         | 5/50 [00:58<08:47, 11.72s/it]
K=4 top5 Iter 15:  12%|█▏        | 6/50 [01:11<08:49, 12.04s/it]
K=4 top5 Iter 15:  14%|█▍        | 7/50 [01:23<08:46, 12.25s/it]
K=4 top5 Iter 15:  16%|█▌        | 8/50 [01:36<08:40, 12.39s/it]
K=4 top5 Iter 15:  18%|█▊        | 9/50 [01:49<08:31, 12.47s/it]
K=4 top5 Iter 15:  20%|██        | 10/50 [02:01<08:21, 12.53s/it]
K=4 top5 Iter 15:  22%|██▏       | 11/50 [02:14<08:10, 12.57s/it]
K=4 top5 Iter 15:  24%|██▍       | 12/50 [02:27<07:58, 12.60s/it]
K=4 top5 Iter 15:  26%|██▌       | 13/50 [02:39<07:47, 12.62s/it]
K=4 top5 Iter 15:  28%|██▊       | 14/50 [02:52<07:35, 12.65s/it]
K=4 top5 Iter 15:  30%|███       | 15/50 [03:05<07:22, 12.64s/it]
K=4 top5 Iter 15:  32%|███▏      | 16/50 [03:17<07:10, 12.65s/it]
K=4 top5 Iter 15:  34%|███▍      | 17/50 [03:30<06:57, 12.65s/it]
K=4 top5 Iter 15:  36%|███▌      | 18/50 [03:43<06:45, 12.66s/it]
K=4 top5 Iter 15:  38%|███▊      | 19/50 [03:55<06:32, 12.66s/it]
K=4 top5 Iter 15:  40%|████      | 20/50 [04:08<06:19, 12.66s/it]
K=4 top5 Iter 15:  42%|████▏     | 21/50 [04:20<06:06, 12.66s/it]
K=4 top5 Iter 15:  44%|████▍     | 22/50 [04:33<05:54, 12.65s/it]
K=4 top5 Iter 15:  46%|████▌     | 23/50 [04:46<05:41, 12.65s/it]
K=4 top5 Iter 15:  48%|████▊     | 24/50 [04:58<05:27, 12.60s/it]
K=4 top5 Iter 15:  50%|█████     | 25/50 [05:11<05:14, 12.57s/it]
K=4 top5 Iter 15:  52%|█████▏    | 26/50 [05:23<05:01, 12.56s/it]
K=4 top5 Iter 15:  54%|█████▍    | 27/50 [05:36<04:49, 12.57s/it]
K=4 top5 Iter 15:  56%|█████▌    | 28/50 [05:48<04:36, 12.58s/it]
K=4 top5 Iter 15:  58%|█████▊    | 29/50 [06:01<04:24, 12.60s/it]
K=4 top5 Iter 15:  60%|██████    | 30/50 [06:14<04:12, 12.62s/it]
