[*] Thoi gian bat dau: Sun 02 Aug 2026 01:34:15 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Aug  2 01:34:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=10 Iter 18:  46%|████▌     | 23/50 [00:41<00:48,  1.80s/it]
K=10 Iter 18:  48%|████▊     | 24/50 [00:42<00:46,  1.80s/it]
K=10 Iter 18:  50%|█████     | 25/50 [00:44<00:45,  1.80s/it]
K=10 Iter 18:  52%|█████▏    | 26/50 [00:46<00:43,  1.81s/it]
K=10 Iter 18:  54%|█████▍    | 27/50 [00:48<00:41,  1.81s/it]
K=10 Iter 18:  56%|█████▌    | 28/50 [00:50<00:39,  1.81s/it]
K=10 Iter 18:  58%|█████▊    | 29/50 [00:51<00:37,  1.81s/it]
K=10 Iter 18:  60%|██████    | 30/50 [00:53<00:36,  1.81s/it]
K=10 Iter 18:  62%|██████▏   | 31/50 [00:55<00:34,  1.81s/it]
K=10 Iter 18:  64%|██████▍   | 32/50 [00:57<00:32,  1.82s/it]
K=10 Iter 18:  66%|██████▌   | 33/50 [00:59<00:30,  1.81s/it]
K=10 Iter 18:  68%|██████▊   | 34/50 [01:01<00:28,  1.81s/it]
K=10 Iter 18:  70%|███████   | 35/50 [01:02<00:27,  1.81s/it]
K=10 Iter 18:  72%|███████▏  | 36/50 [01:04<00:25,  1.81s/it]
K=10 Iter 18:  74%|███████▍  | 37/50 [01:06<00:23,  1.81s/it]
K=10 Iter 18:  76%|███████▌  | 38/50 [01:08<00:21,  1.82s/it]
K=10 Iter 18:  78%|███████▊  | 39/50 [01:10<00:19,  1.81s/it]
K=10 Iter 18:  80%|████████  | 40/50 [01:11<00:18,  1.81s/it]
K=10 Iter 18:  82%|████████▏ | 41/50 [01:13<00:16,  1.80s/it]
K=10 Iter 18:  84%|████████▍ | 42/50 [01:15<00:14,  1.81s/it]
K=10 Iter 18:  86%|████████▌ | 43/50 [01:17<00:12,  1.80s/it]
K=10 Iter 18:  88%|████████▊ | 44/50 [01:19<00:10,  1.80s/it]
K=10 Iter 18:  90%|█████████ | 45/50 [01:20<00:09,  1.80s/it]
K=10 Iter 18:  92%|█████████▏| 46/50 [01:22<00:07,  1.80s/it]
K=10 Iter 18:  94%|█████████▍| 47/50 [01:24<00:05,  1.80s/it]
K=10 Iter 18:  96%|█████████▌| 48/50 [01:26<00:03,  1.80s/it]
K=10 Iter 18:  98%|█████████▊| 49/50 [01:28<00:01,  1.79s/it]
K=10 Iter 18: 100%|██████████| 50/50 [01:29<00:00,  1.79s/it]
K=10 Iter 18: 100%|██████████| 50/50 [01:29<00:00,  1.80s/it]

K=10 Iter 19:   0%|          | 0/50 [00:00<?, ?it/s]
K=10 Iter 19:   2%|▏         | 1/50 [00:01<01:25,  1.74s/it]
K=10 Iter 19:   4%|▍         | 2/50 [00:03<01:23,  1.74s/it]
K=10 Iter 19:   6%|▌         | 3/50 [00:05<01:21,  1.74s/it]
K=10 Iter 19:   8%|▊         | 4/50 [00:06<01:19,  1.74s/it]
K=10 Iter 19:  10%|█         | 5/50 [00:08<01:18,  1.74s/it]
K=10 Iter 19:  12%|█▏        | 6/50 [00:10<01:17,  1.76s/it]
K=10 Iter 19:  14%|█▍        | 7/50 [00:12<01:16,  1.77s/it]
K=10 Iter 19:  16%|█▌        | 8/50 [00:14<01:14,  1.78s/it]
K=10 Iter 19:  18%|█▊        | 9/50 [00:15<01:13,  1.79s/it]
K=10 Iter 19:  20%|██        | 10/50 [00:17<01:11,  1.79s/it]
K=10 Iter 19:  22%|██▏       | 11/50 [00:19<01:10,  1.80s/it]
K=10 Iter 19:  24%|██▍       | 12/50 [00:21<01:08,  1.80s/it]
K=10 Iter 19:  26%|██▌       | 13/50 [00:23<01:06,  1.80s/it]
K=10 Iter 19:  28%|██▊       | 14/50 [00:24<01:04,  1.80s/it]
K=10 Iter 19:  30%|███       | 15/50 [00:26<01:03,  1.80s/it]
K=10 Iter 19:  32%|███▏      | 16/50 [00:28<01:01,  1.81s/it]
K=10 Iter 19:  34%|███▍      | 17/50 [00:30<00:59,  1.81s/it]
K=10 Iter 19:  36%|███▌      | 18/50 [00:32<00:58,  1.83s/it]
K=10 Iter 19:  38%|███▊      | 19/50 [00:34<00:56,  1.82s/it]
K=10 Iter 19:  40%|████      | 20/50 [00:35<00:54,  1.82s/it]
K=10 Iter 19:  42%|████▏     | 21/50 [00:37<00:52,  1.81s/it]
K=10 Iter 19:  44%|████▍     | 22/50 [00:39<00:50,  1.81s/it]
K=10 Iter 19:  46%|████▌     | 23/50 [00:41<00:48,  1.81s/it]
K=10 Iter 19:  48%|████▊     | 24/50 [00:43<00:46,  1.81s/it]
K=10 Iter 19:  50%|█████     | 25/50 [00:44<00:45,  1.81s/it]
K=10 Iter 19:  52%|█████▏    | 26/50 [00:46<00:43,  1.81s/it]
K=10 Iter 19:  54%|█████▍    | 27/50 [00:48<00:41,  1.80s/it]
K=10 Iter 19:  56%|█████▌    | 28/50 [00:50<00:39,  1.80s/it]
K=10 Iter 19:  58%|█████▊    | 29/50 [00:52<00:37,  1.80s/it]
K=10 Iter 19:  60%|██████    | 30/50 [00:53<00:36,  1.80s/it]
K=10 Iter 19:  62%|██████▏   | 31/50 [00:55<00:34,  1.80s/it]
K=10 Iter 19:  64%|██████▍   | 32/50 [00:57<00:32,  1.80s/it]
K=10 Iter 19:  66%|██████▌   | 33/50 [00:59<00:30,  1.80s/it]
K=10 Iter 19:  68%|██████▊   | 34/50 [01:01<00:28,  1.80s/it]
K=10 Iter 19:  70%|███████   | 35/50 [01:02<00:27,  1.81s/it]
K=10 Iter 19:  72%|███████▏  | 36/50 [01:04<00:25,  1.80s/it]
K=10 Iter 19:  74%|███████▍  | 37/50 [01:06<00:23,  1.81s/it]
K=10 Iter 19:  76%|███████▌  | 38/50 [01:08<00:21,  1.80s/it]
K=10 Iter 19:  78%|███████▊  | 39/50 [01:10<00:19,  1.80s/it]
K=10 Iter 19:  80%|████████  | 40/50 [01:11<00:18,  1.80s/it]
K=10 Iter 19:  82%|████████▏ | 41/50 [01:13<00:16,  1.81s/it]
K=10 Iter 19:  84%|████████▍ | 42/50 [01:15<00:14,  1.81s/it]
K=10 Iter 19:  86%|████████▌ | 43/50 [01:17<00:12,  1.81s/it]
K=10 Iter 19:  88%|████████▊ | 44/50 [01:19<00:10,  1.81s/it]
K=10 Iter 19:  90%|█████████ | 45/50 [01:20<00:09,  1.81s/it]
K=10 Iter 19:  92%|█████████▏| 46/50 [01:22<00:07,  1.81s/it]
K=10 Iter 19:  94%|█████████▍| 47/50 [01:24<00:05,  1.81s/it]
K=10 Iter 19:  96%|█████████▌| 48/50 [01:26<00:03,  1.81s/it]
K=10 Iter 19:  98%|█████████▊| 49/50 [01:28<00:01,  1.81s/it]
K=10 Iter 19: 100%|██████████| 50/50 [01:30<00:00,  1.81s/it]
K=10 Iter 19: 100%|██████████| 50/50 [01:30<00:00,  1.80s/it]

K=12 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 0:   2%|▏         | 1/50 [00:01<01:31,  1.87s/it]
K=12 Iter 0:   4%|▍         | 2/50 [00:03<01:29,  1.87s/it]
K=12 Iter 0:   6%|▌         | 3/50 [00:05<01:27,  1.87s/it]
K=12 Iter 0:   8%|▊         | 4/50 [00:07<01:26,  1.87s/it]
K=12 Iter 0:  10%|█         | 5/50 [00:09<01:24,  1.88s/it]
K=12 Iter 0:  12%|█▏        | 6/50 [00:11<01:23,  1.90s/it]
K=12 Iter 0:  14%|█▍        | 7/50 [00:13<01:22,  1.92s/it]
K=12 Iter 0:  16%|█▌        | 8/50 [00:15<01:20,  1.92s/it]
K=12 Iter 0:  18%|█▊        | 9/50 [00:17<01:19,  1.93s/it]
K=12 Iter 0:  20%|██        | 10/50 [00:19<01:17,  1.93s/it]
K=12 Iter 0:  22%|██▏       | 11/50 [00:21<01:15,  1.94s/it]
K=12 Iter 0:  24%|██▍       | 12/50 [00:22<01:13,  1.94s/it]
K=12 Iter 0:  26%|██▌       | 13/50 [00:24<01:11,  1.94s/it]
K=12 Iter 0:  28%|██▊       | 14/50 [00:26<01:10,  1.94s/it]
K=12 Iter 0:  30%|███       | 15/50 [00:28<01:08,  1.95s/it]
K=12 Iter 0:  32%|███▏      | 16/50 [00:30<01:06,  1.94s/it]
K=12 Iter 0:  34%|███▍      | 17/50 [00:32<01:04,  1.94s/it]
K=12 Iter 0:  36%|███▌      | 18/50 [00:34<01:02,  1.94s/it]
K=12 Iter 0:  38%|███▊      | 19/50 [00:36<01:00,  1.94s/it]
K=12 Iter 0:  40%|████      | 20/50 [00:38<00:58,  1.94s/it]
K=12 Iter 0:  42%|████▏     | 21/50 [00:40<00:56,  1.94s/it]
K=12 Iter 0:  44%|████▍     | 22/50 [00:42<00:54,  1.94s/it]
K=12 Iter 0:  46%|████▌     | 23/50 [00:44<00:52,  1.94s/it]
K=12 Iter 0:  48%|████▊     | 24/50 [00:46<00:50,  1.94s/it]
K=12 Iter 0:  50%|█████     | 25/50 [00:48<00:48,  1.94s/it]
K=12 Iter 0:  52%|█████▏    | 26/50 [00:50<00:46,  1.94s/it]
K=12 Iter 0:  54%|█████▍    | 27/50 [00:52<00:44,  1.95s/it]
K=12 Iter 0:  56%|█████▌    | 28/50 [00:54<00:42,  1.95s/it]
K=12 Iter 0:  58%|█████▊    | 29/50 [00:56<00:40,  1.95s/it]
K=12 Iter 0:  60%|██████    | 30/50 [00:57<00:38,  1.94s/it]
K=12 Iter 0:  62%|██████▏   | 31/50 [00:59<00:36,  1.94s/it]
K=12 Iter 0:  64%|██████▍   | 32/50 [01:01<00:34,  1.94s/it]
K=12 Iter 0:  66%|██████▌   | 33/50 [01:03<00:33,  1.95s/it]
K=12 Iter 0:  68%|██████▊   | 34/50 [01:05<00:31,  1.95s/it]
K=12 Iter 0:  70%|███████   | 35/50 [01:07<00:29,  1.95s/it]
K=12 Iter 0:  72%|███████▏  | 36/50 [01:09<00:27,  1.95s/it]
K=12 Iter 0:  74%|███████▍  | 37/50 [01:11<00:25,  1.95s/it]
K=12 Iter 0:  76%|███████▌  | 38/50 [01:13<00:23,  1.95s/it]
K=12 Iter 0:  78%|███████▊  | 39/50 [01:15<00:21,  1.94s/it]
K=12 Iter 0:  80%|████████  | 40/50 [01:17<00:19,  1.94s/it]
K=12 Iter 0:  82%|████████▏ | 41/50 [01:19<00:17,  1.94s/it]
K=12 Iter 0:  84%|████████▍ | 42/50 [01:21<00:15,  1.93s/it]
K=12 Iter 0:  86%|████████▌ | 43/50 [01:23<00:13,  1.93s/it]
K=12 Iter 0:  88%|████████▊ | 44/50 [01:25<00:11,  1.93s/it]
K=12 Iter 0:  90%|█████████ | 45/50 [01:27<00:09,  1.94s/it]
K=12 Iter 0:  92%|█████████▏| 46/50 [01:29<00:07,  1.95s/it]
K=12 Iter 0:  94%|█████████▍| 47/50 [01:30<00:05,  1.95s/it]
K=12 Iter 0:  96%|█████████▌| 48/50 [01:32<00:03,  1.94s/it]
K=12 Iter 0:  98%|█████████▊| 49/50 [01:34<00:01,  1.94s/it]
K=12 Iter 0: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]
K=12 Iter 0: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]

K=12 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 1:   2%|▏         | 1/50 [00:01<01:34,  1.93s/it]
K=12 Iter 1:   4%|▍         | 2/50 [00:03<01:31,  1.90s/it]
K=12 Iter 1:   6%|▌         | 3/50 [00:05<01:29,  1.89s/it]
K=12 Iter 1:   8%|▊         | 4/50 [00:07<01:26,  1.89s/it]
K=12 Iter 1:  10%|█         | 5/50 [00:09<01:24,  1.89s/it]
K=12 Iter 1:  12%|█▏        | 6/50 [00:11<01:24,  1.91s/it]
K=12 Iter 1:  14%|█▍        | 7/50 [00:13<01:22,  1.92s/it]
K=12 Iter 1:  16%|█▌        | 8/50 [00:15<01:21,  1.93s/it]
K=12 Iter 1:  18%|█▊        | 9/50 [00:17<01:19,  1.94s/it]
K=12 Iter 1:  20%|██        | 10/50 [00:19<01:17,  1.94s/it]
K=12 Iter 1:  22%|██▏       | 11/50 [00:21<01:15,  1.94s/it]
K=12 Iter 1:  24%|██▍       | 12/50 [00:23<01:13,  1.94s/it]
K=12 Iter 1:  26%|██▌       | 13/50 [00:25<01:11,  1.95s/it]
K=12 Iter 1:  28%|██▊       | 14/50 [00:26<01:09,  1.94s/it]
K=12 Iter 1:  30%|███       | 15/50 [00:28<01:07,  1.94s/it]
K=12 Iter 1:  32%|███▏      | 16/50 [00:30<01:06,  1.95s/it]
K=12 Iter 1:  34%|███▍      | 17/50 [00:32<01:04,  1.94s/it]
K=12 Iter 1:  36%|███▌      | 18/50 [00:34<01:02,  1.94s/it]
K=12 Iter 1:  38%|███▊      | 19/50 [00:36<01:00,  1.96s/it]
K=12 Iter 1:  40%|████      | 20/50 [00:38<00:58,  1.95s/it]
K=12 Iter 1:  42%|████▏     | 21/50 [00:40<00:56,  1.95s/it]
K=12 Iter 1:  44%|████▍     | 22/50 [00:42<00:54,  1.95s/it]
K=12 Iter 1:  46%|████▌     | 23/50 [00:44<00:52,  1.95s/it]
K=12 Iter 1:  48%|████▊     | 24/50 [00:46<00:50,  1.95s/it]
K=12 Iter 1:  50%|█████     | 25/50 [00:48<00:48,  1.94s/it]
K=12 Iter 1:  52%|█████▏    | 26/50 [00:50<00:46,  1.94s/it]
K=12 Iter 1:  54%|█████▍    | 27/50 [00:52<00:44,  1.94s/it]
K=12 Iter 1:  56%|█████▌    | 28/50 [00:54<00:42,  1.94s/it]
K=12 Iter 1:  58%|█████▊    | 29/50 [00:56<00:40,  1.93s/it]
K=12 Iter 1:  60%|██████    | 30/50 [00:58<00:38,  1.93s/it]
K=12 Iter 1:  62%|██████▏   | 31/50 [00:59<00:36,  1.93s/it]
K=12 Iter 1:  64%|██████▍   | 32/50 [01:01<00:34,  1.93s/it]
K=12 Iter 1:  66%|██████▌   | 33/50 [01:03<00:32,  1.93s/it]
K=12 Iter 1:  68%|██████▊   | 34/50 [01:05<00:30,  1.93s/it]
K=12 Iter 1:  70%|███████   | 35/50 [01:07<00:28,  1.93s/it]
K=12 Iter 1:  72%|███████▏  | 36/50 [01:09<00:27,  1.94s/it]
K=12 Iter 1:  74%|███████▍  | 37/50 [01:11<00:25,  1.94s/it]
K=12 Iter 1:  76%|███████▌  | 38/50 [01:13<00:23,  1.94s/it]
K=12 Iter 1:  78%|███████▊  | 39/50 [01:15<00:21,  1.94s/it]
K=12 Iter 1:  80%|████████  | 40/50 [01:17<00:19,  1.94s/it]
K=12 Iter 1:  82%|████████▏ | 41/50 [01:19<00:17,  1.94s/it]
K=12 Iter 1:  84%|████████▍ | 42/50 [01:21<00:15,  1.94s/it]
K=12 Iter 1:  86%|████████▌ | 43/50 [01:23<00:13,  1.95s/it]
K=12 Iter 1:  88%|████████▊ | 44/50 [01:25<00:11,  1.94s/it]
K=12 Iter 1:  90%|█████████ | 45/50 [01:27<00:09,  1.95s/it]
K=12 Iter 1:  92%|█████████▏| 46/50 [01:29<00:07,  1.95s/it]
K=12 Iter 1:  94%|█████████▍| 47/50 [01:31<00:05,  1.95s/it]
K=12 Iter 1:  96%|█████████▌| 48/50 [01:33<00:03,  1.95s/it]
K=12 Iter 1:  98%|█████████▊| 49/50 [01:35<00:01,  1.95s/it]
K=12 Iter 1: 100%|██████████| 50/50 [01:36<00:00,  1.95s/it]
K=12 Iter 1: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]

K=12 Iter 2:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 2:   2%|▏         | 1/50 [00:01<01:32,  1.88s/it]
K=12 Iter 2:   4%|▍         | 2/50 [00:03<01:29,  1.87s/it]
K=12 Iter 2:   6%|▌         | 3/50 [00:05<01:27,  1.87s/it]
K=12 Iter 2:   8%|▊         | 4/50 [00:07<01:25,  1.87s/it]
K=12 Iter 2:  10%|█         | 5/50 [00:09<01:24,  1.87s/it]
K=12 Iter 2:  12%|█▏        | 6/50 [00:11<01:23,  1.89s/it]
K=12 Iter 2:  14%|█▍        | 7/50 [00:13<01:21,  1.90s/it]
K=12 Iter 2:  16%|█▌        | 8/50 [00:15<01:20,  1.92s/it]
K=12 Iter 2:  18%|█▊        | 9/50 [00:17<01:18,  1.92s/it]
K=12 Iter 2:  20%|██        | 10/50 [00:19<01:17,  1.93s/it]
K=12 Iter 2:  22%|██▏       | 11/50 [00:20<01:15,  1.93s/it]
K=12 Iter 2:  24%|██▍       | 12/50 [00:22<01:13,  1.93s/it]
K=12 Iter 2:  26%|██▌       | 13/50 [00:24<01:11,  1.93s/it]
K=12 Iter 2:  28%|██▊       | 14/50 [00:26<01:09,  1.93s/it]
K=12 Iter 2:  30%|███       | 15/50 [00:28<01:07,  1.93s/it]
K=12 Iter 2:  32%|███▏      | 16/50 [00:30<01:05,  1.93s/it]
K=12 Iter 2:  34%|███▍      | 17/50 [00:32<01:03,  1.93s/it]
K=12 Iter 2:  36%|███▌      | 18/50 [00:34<01:01,  1.94s/it]
K=12 Iter 2:  38%|███▊      | 19/50 [00:36<01:00,  1.94s/it]
K=12 Iter 2:  40%|████      | 20/50 [00:38<00:58,  1.94s/it]
K=12 Iter 2:  42%|████▏     | 21/50 [00:40<00:56,  1.94s/it]
K=12 Iter 2:  44%|████▍     | 22/50 [00:42<00:54,  1.94s/it]
K=12 Iter 2:  46%|████▌     | 23/50 [00:44<00:52,  1.94s/it]
K=12 Iter 2:  48%|████▊     | 24/50 [00:46<00:50,  1.94s/it]
K=12 Iter 2:  50%|█████     | 25/50 [00:48<00:48,  1.94s/it]
K=12 Iter 2:  52%|█████▏    | 26/50 [00:50<00:46,  1.94s/it]
K=12 Iter 2:  54%|█████▍    | 27/50 [00:51<00:44,  1.95s/it]
K=12 Iter 2:  56%|█████▌    | 28/50 [00:53<00:42,  1.94s/it]
K=12 Iter 2:  58%|█████▊    | 29/50 [00:55<00:40,  1.94s/it]
K=12 Iter 2:  60%|██████    | 30/50 [00:57<00:38,  1.94s/it]
K=12 Iter 2:  62%|██████▏   | 31/50 [00:59<00:36,  1.94s/it]
K=12 Iter 2:  64%|██████▍   | 32/50 [01:01<00:34,  1.94s/it]
K=12 Iter 2:  66%|██████▌   | 33/50 [01:03<00:33,  1.94s/it]
K=12 Iter 2:  68%|██████▊   | 34/50 [01:05<00:31,  1.96s/it]
K=12 Iter 2:  70%|███████   | 35/50 [01:07<00:29,  1.95s/it]
K=12 Iter 2:  72%|███████▏  | 36/50 [01:09<00:27,  1.95s/it]
K=12 Iter 2:  74%|███████▍  | 37/50 [01:11<00:25,  1.95s/it]
K=12 Iter 2:  76%|███████▌  | 38/50 [01:13<00:23,  1.95s/it]
K=12 Iter 2:  78%|███████▊  | 39/50 [01:15<00:21,  1.95s/it]
K=12 Iter 2:  80%|████████  | 40/50 [01:17<00:19,  1.95s/it]
K=12 Iter 2:  82%|████████▏ | 41/50 [01:19<00:17,  1.95s/it]
K=12 Iter 2:  84%|████████▍ | 42/50 [01:21<00:15,  1.95s/it]
K=12 Iter 2:  86%|████████▌ | 43/50 [01:23<00:13,  1.95s/it]
K=12 Iter 2:  88%|████████▊ | 44/50 [01:25<00:11,  1.94s/it]
K=12 Iter 2:  90%|█████████ | 45/50 [01:27<00:09,  1.94s/it]
K=12 Iter 2:  92%|█████████▏| 46/50 [01:28<00:07,  1.94s/it]
K=12 Iter 2:  94%|█████████▍| 47/50 [01:30<00:05,  1.94s/it]
K=12 Iter 2:  96%|█████████▌| 48/50 [01:32<00:03,  1.94s/it]
K=12 Iter 2:  98%|█████████▊| 49/50 [01:34<00:01,  1.94s/it]
K=12 Iter 2: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]
K=12 Iter 2: 100%|██████████| 50/50 [01:36<00:00,  1.93s/it]

K=12 Iter 3:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 3:   2%|▏         | 1/50 [00:01<01:32,  1.88s/it]
K=12 Iter 3:   4%|▍         | 2/50 [00:03<01:30,  1.89s/it]
K=12 Iter 3:   6%|▌         | 3/50 [00:05<01:28,  1.88s/it]
K=12 Iter 3:   8%|▊         | 4/50 [00:07<01:26,  1.87s/it]
K=12 Iter 3:  10%|█         | 5/50 [00:09<01:24,  1.87s/it]
K=12 Iter 3:  12%|█▏        | 6/50 [00:11<01:23,  1.89s/it]
K=12 Iter 3:  14%|█▍        | 7/50 [00:13<01:22,  1.92s/it]
K=12 Iter 3:  16%|█▌        | 8/50 [00:15<01:20,  1.93s/it]
K=12 Iter 3:  18%|█▊        | 9/50 [00:17<01:19,  1.93s/it]
K=12 Iter 3:  20%|██        | 10/50 [00:19<01:17,  1.94s/it]
K=12 Iter 3:  22%|██▏       | 11/50 [00:21<01:15,  1.94s/it]
K=12 Iter 3:  24%|██▍       | 12/50 [00:23<01:14,  1.96s/it]
K=12 Iter 3:  26%|██▌       | 13/50 [00:25<01:12,  1.95s/it]
K=12 Iter 3:  28%|██▊       | 14/50 [00:26<01:10,  1.95s/it]
K=12 Iter 3:  30%|███       | 15/50 [00:28<01:08,  1.95s/it]
K=12 Iter 3:  32%|███▏      | 16/50 [00:30<01:06,  1.95s/it]
K=12 Iter 3:  34%|███▍      | 17/50 [00:32<01:04,  1.95s/it]
K=12 Iter 3:  36%|███▌      | 18/50 [00:34<01:02,  1.95s/it]
K=12 Iter 3:  38%|███▊      | 19/50 [00:36<01:00,  1.94s/it]
K=12 Iter 3:  40%|████      | 20/50 [00:38<00:58,  1.94s/it]
K=12 Iter 3:  42%|████▏     | 21/50 [00:40<00:56,  1.94s/it]
K=12 Iter 3:  44%|████▍     | 22/50 [00:42<00:54,  1.94s/it]
K=12 Iter 3:  46%|████▌     | 23/50 [00:44<00:52,  1.93s/it]
K=12 Iter 3:  48%|████▊     | 24/50 [00:46<00:50,  1.93s/it]
K=12 Iter 3:  50%|█████     | 25/50 [00:48<00:48,  1.94s/it]
K=12 Iter 3:  52%|█████▏    | 26/50 [00:50<00:46,  1.94s/it]
K=12 Iter 3:  54%|█████▍    | 27/50 [00:52<00:44,  1.94s/it]
K=12 Iter 3:  56%|█████▌    | 28/50 [00:54<00:42,  1.94s/it]
K=12 Iter 3:  58%|█████▊    | 29/50 [00:56<00:40,  1.94s/it]
K=12 Iter 3:  60%|██████    | 30/50 [00:58<00:38,  1.95s/it]
K=12 Iter 3:  62%|██████▏   | 31/50 [00:59<00:37,  1.95s/it]
K=12 Iter 3:  64%|██████▍   | 32/50 [01:01<00:35,  1.95s/it]
K=12 Iter 3:  66%|██████▌   | 33/50 [01:03<00:33,  1.94s/it]
K=12 Iter 3:  68%|██████▊   | 34/50 [01:05<00:31,  1.95s/it]
K=12 Iter 3:  70%|███████   | 35/50 [01:07<00:29,  1.95s/it]
K=12 Iter 3:  72%|███████▏  | 36/50 [01:09<00:27,  1.95s/it]
K=12 Iter 3:  74%|███████▍  | 37/50 [01:11<00:25,  1.94s/it]
K=12 Iter 3:  76%|███████▌  | 38/50 [01:13<00:23,  1.94s/it]
K=12 Iter 3:  78%|███████▊  | 39/50 [01:15<00:21,  1.94s/it]
K=12 Iter 3:  80%|████████  | 40/50 [01:17<00:19,  1.95s/it]
K=12 Iter 3:  82%|████████▏ | 41/50 [01:19<00:17,  1.95s/it]
K=12 Iter 3:  84%|████████▍ | 42/50 [01:21<00:15,  1.94s/it]
K=12 Iter 3:  86%|████████▌ | 43/50 [01:23<00:13,  1.94s/it]
K=12 Iter 3:  88%|████████▊ | 44/50 [01:25<00:11,  1.94s/it]
K=12 Iter 3:  90%|█████████ | 45/50 [01:27<00:09,  1.94s/it]
K=12 Iter 3:  92%|█████████▏| 46/50 [01:29<00:07,  1.94s/it]
K=12 Iter 3:  94%|█████████▍| 47/50 [01:31<00:05,  1.94s/it]
K=12 Iter 3:  96%|█████████▌| 48/50 [01:32<00:03,  1.94s/it]
K=12 Iter 3:  98%|█████████▊| 49/50 [01:34<00:01,  1.94s/it]
K=12 Iter 3: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]
K=12 Iter 3: 100%|██████████| 50/50 [01:36<00:00,  1.94s/it]

K=12 Iter 4:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 4:   2%|▏         | 1/50 [00:01<01:32,  1.89s/it]
K=12 Iter 4:   4%|▍         | 2/50 [00:03<01:30,  1.89s/it]
K=12 Iter 4:   6%|▌         | 3/50 [00:05<01:28,  1.88s/it]
K=12 Iter 4:   8%|▊         | 4/50 [00:07<01:26,  1.88s/it]
K=12 Iter 4:  10%|█         | 5/50 [00:09<01:24,  1.88s/it]
K=12 Iter 4:  12%|█▏        | 6/50 [00:11<01:23,  1.91s/it]
K=12 Iter 4:  14%|█▍        | 7/50 [00:13<01:22,  1.92s/it]
K=12 Iter 4:  16%|█▌        | 8/50 [00:15<01:20,  1.93s/it]
K=12 Iter 4:  18%|█▊        | 9/50 [00:17<01:19,  1.93s/it]
K=12 Iter 4:  20%|██        | 10/50 [00:19<01:17,  1.93s/it]
K=12 Iter 4:  22%|██▏       | 11/50 [00:21<01:15,  1.94s/it]
K=12 Iter 4:  24%|██▍       | 12/50 [00:23<01:13,  1.94s/it]
K=12 Iter 4:  26%|██▌       | 13/50 [00:24<01:11,  1.94s/it]
K=12 Iter 4:  28%|██▊       | 14/50 [00:26<01:09,  1.94s/it]
K=12 Iter 4:  30%|███       | 15/50 [00:28<01:07,  1.94s/it]
K=12 Iter 4:  32%|███▏      | 16/50 [00:30<01:06,  1.94s/it]
K=12 Iter 4:  34%|███▍      | 17/50 [00:32<01:04,  1.94s/it]
K=12 Iter 4:  36%|███▌      | 18/50 [00:34<01:02,  1.94s/it]
K=12 Iter 4:  38%|███▊      | 19/50 [00:36<01:00,  1.94s/it]
K=12 Iter 4:  40%|████      | 20/50 [00:38<00:58,  1.94s/it]
K=12 Iter 4:  42%|████▏     | 21/50 [00:40<00:56,  1.94s/it]
K=12 Iter 4:  44%|████▍     | 22/50 [00:42<00:54,  1.95s/it]
K=12 Iter 4:  46%|████▌     | 23/50 [00:44<00:52,  1.95s/it]
K=12 Iter 4:  48%|████▊     | 24/50 [00:46<00:50,  1.95s/it]
K=12 Iter 4:  50%|█████     | 25/50 [00:48<00:48,  1.95s/it]
