[*] Job Execution Started At: Sat 18 Jul 2026 03:51:31 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 18 03:51:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=4 Iter 18:  68%|██████▊   | 34/50 [07:29<03:33, 13.36s/it]
K=4 Iter 18:  70%|███████   | 35/50 [07:42<03:20, 13.36s/it]
K=4 Iter 18:  72%|███████▏  | 36/50 [07:56<03:06, 13.35s/it]
K=4 Iter 18:  74%|███████▍  | 37/50 [08:09<02:53, 13.36s/it]
K=4 Iter 18:  76%|███████▌  | 38/50 [08:22<02:40, 13.36s/it]
K=4 Iter 18:  78%|███████▊  | 39/50 [08:36<02:27, 13.37s/it]
K=4 Iter 18:  80%|████████  | 40/50 [08:49<02:13, 13.37s/it]
K=4 Iter 18:  82%|████████▏ | 41/50 [09:03<02:00, 13.37s/it]
K=4 Iter 18:  84%|████████▍ | 42/50 [09:16<01:46, 13.37s/it]
K=4 Iter 18:  86%|████████▌ | 43/50 [09:29<01:33, 13.37s/it]
K=4 Iter 18:  88%|████████▊ | 44/50 [09:43<01:20, 13.37s/it]
K=4 Iter 18:  90%|█████████ | 45/50 [09:56<01:06, 13.37s/it]
K=4 Iter 18:  92%|█████████▏| 46/50 [10:09<00:53, 13.38s/it]
K=4 Iter 18:  94%|█████████▍| 47/50 [10:23<00:40, 13.39s/it]
K=4 Iter 18:  96%|█████████▌| 48/50 [10:36<00:26, 13.40s/it]
K=4 Iter 18:  98%|█████████▊| 49/50 [10:50<00:13, 13.41s/it]
K=4 Iter 18: 100%|██████████| 50/50 [11:03<00:00, 13.40s/it]
K=4 Iter 18: 100%|██████████| 50/50 [11:03<00:00, 13.27s/it]

[EXEC] Qwen Model | K=4 | Iteration 20/20

K=4 Iter 19:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 19:   2%|▏         | 1/50 [00:12<09:49, 12.02s/it]
K=4 Iter 19:   4%|▍         | 2/50 [00:24<09:48, 12.27s/it]
K=4 Iter 19:   6%|▌         | 3/50 [00:36<09:41, 12.36s/it]
K=4 Iter 19:   8%|▊         | 4/50 [00:49<09:30, 12.39s/it]
K=4 Iter 19:  10%|█         | 5/50 [01:01<09:18, 12.42s/it]
K=4 Iter 19:  12%|█▏        | 6/50 [01:15<09:20, 12.74s/it]
K=4 Iter 19:  14%|█▍        | 7/50 [01:28<09:16, 12.95s/it]
K=4 Iter 19:  16%|█▌        | 8/50 [01:42<09:10, 13.10s/it]
K=4 Iter 19:  18%|█▊        | 9/50 [01:55<09:00, 13.18s/it]
K=4 Iter 19:  20%|██        | 10/50 [02:08<08:49, 13.25s/it]
K=4 Iter 19:  22%|██▏       | 11/50 [02:22<08:38, 13.29s/it]
K=4 Iter 19:  24%|██▍       | 12/50 [02:35<08:26, 13.32s/it]
K=4 Iter 19:  26%|██▌       | 13/50 [02:48<08:13, 13.33s/it]
K=4 Iter 19:  28%|██▊       | 14/50 [03:02<08:00, 13.35s/it]
K=4 Iter 19:  30%|███       | 15/50 [03:15<07:47, 13.36s/it]
K=4 Iter 19:  32%|███▏      | 16/50 [03:29<07:34, 13.36s/it]
K=4 Iter 19:  34%|███▍      | 17/50 [03:42<07:21, 13.38s/it]
K=4 Iter 19:  36%|███▌      | 18/50 [03:55<07:08, 13.38s/it]
K=4 Iter 19:  38%|███▊      | 19/50 [04:09<06:54, 13.38s/it]
K=4 Iter 19:  40%|████      | 20/50 [04:22<06:41, 13.38s/it]
K=4 Iter 19:  42%|████▏     | 21/50 [04:35<06:27, 13.38s/it]
K=4 Iter 19:  44%|████▍     | 22/50 [04:49<06:14, 13.38s/it]
K=4 Iter 19:  46%|████▌     | 23/50 [05:02<06:01, 13.38s/it]
K=4 Iter 19:  48%|████▊     | 24/50 [05:16<05:47, 13.38s/it]
K=4 Iter 19:  50%|█████     | 25/50 [05:29<05:34, 13.38s/it]
K=4 Iter 19:  52%|█████▏    | 26/50 [05:42<05:21, 13.38s/it]
K=4 Iter 19:  54%|█████▍    | 27/50 [05:56<05:07, 13.36s/it]
K=4 Iter 19:  56%|█████▌    | 28/50 [06:09<04:54, 13.36s/it]
K=4 Iter 19:  58%|█████▊    | 29/50 [06:22<04:40, 13.36s/it]
K=4 Iter 19:  60%|██████    | 30/50 [06:36<04:27, 13.37s/it]
K=4 Iter 19:  62%|██████▏   | 31/50 [06:49<04:13, 13.36s/it]
K=4 Iter 19:  64%|██████▍   | 32/50 [07:03<04:00, 13.37s/it]
K=4 Iter 19:  66%|██████▌   | 33/50 [07:16<03:47, 13.37s/it]
K=4 Iter 19:  68%|██████▊   | 34/50 [07:29<03:33, 13.35s/it]
K=4 Iter 19:  70%|███████   | 35/50 [07:42<03:19, 13.31s/it]
K=4 Iter 19:  72%|███████▏  | 36/50 [07:56<03:05, 13.28s/it]
K=4 Iter 19:  74%|███████▍  | 37/50 [08:09<02:52, 13.26s/it]
K=4 Iter 19:  76%|███████▌  | 38/50 [08:22<02:39, 13.27s/it]
K=4 Iter 19:  78%|███████▊  | 39/50 [08:35<02:26, 13.29s/it]
K=4 Iter 19:  80%|████████  | 40/50 [08:49<02:13, 13.32s/it]
K=4 Iter 19:  82%|████████▏ | 41/50 [09:02<02:00, 13.33s/it]
K=4 Iter 19:  84%|████████▍ | 42/50 [09:16<01:46, 13.34s/it]
K=4 Iter 19:  86%|████████▌ | 43/50 [09:29<01:33, 13.35s/it]
K=4 Iter 19:  88%|████████▊ | 44/50 [09:42<01:20, 13.36s/it]
K=4 Iter 19:  90%|█████████ | 45/50 [09:56<01:06, 13.36s/it]
K=4 Iter 19:  92%|█████████▏| 46/50 [10:09<00:53, 13.36s/it]
K=4 Iter 19:  94%|█████████▍| 47/50 [10:22<00:40, 13.35s/it]
K=4 Iter 19:  96%|█████████▌| 48/50 [10:36<00:26, 13.38s/it]
K=4 Iter 19:  98%|█████████▊| 49/50 [10:49<00:13, 13.38s/it]
K=4 Iter 19: 100%|██████████| 50/50 [11:03<00:00, 13.39s/it]
K=4 Iter 19: 100%|██████████| 50/50 [11:03<00:00, 13.26s/it]

[EXEC] Qwen Model | K=6 | Iteration 1/20

K=6 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 0:   2%|▏         | 1/50 [00:12<09:51, 12.06s/it]
K=6 Iter 0:   4%|▍         | 2/50 [00:24<09:54, 12.38s/it]
K=6 Iter 0:   6%|▌         | 3/50 [00:37<09:46, 12.48s/it]
K=6 Iter 0:   8%|▊         | 4/50 [00:49<09:36, 12.52s/it]
K=6 Iter 0:  10%|█         | 5/50 [01:02<09:24, 12.54s/it]
K=6 Iter 0:  12%|█▏        | 6/50 [01:15<09:25, 12.86s/it]
K=6 Iter 0:  14%|█▍        | 7/50 [01:29<09:22, 13.08s/it]
K=6 Iter 0:  16%|█▌        | 8/50 [01:42<09:15, 13.22s/it]
K=6 Iter 0:  18%|█▊        | 9/50 [01:56<09:05, 13.32s/it]
K=6 Iter 0:  20%|██        | 10/50 [02:10<08:55, 13.38s/it]
K=6 Iter 0:  22%|██▏       | 11/50 [02:23<08:43, 13.43s/it]
K=6 Iter 0:  24%|██▍       | 12/50 [02:37<08:31, 13.45s/it]
K=6 Iter 0:  26%|██▌       | 13/50 [02:50<08:18, 13.47s/it]
K=6 Iter 0:  28%|██▊       | 14/50 [03:04<08:05, 13.49s/it]
K=6 Iter 0:  30%|███       | 15/50 [03:17<07:52, 13.49s/it]
K=6 Iter 0:  32%|███▏      | 16/50 [03:31<07:38, 13.49s/it]
K=6 Iter 0:  34%|███▍      | 17/50 [03:44<07:25, 13.50s/it]
K=6 Iter 0:  36%|███▌      | 18/50 [03:58<07:12, 13.52s/it]
K=6 Iter 0:  38%|███▊      | 19/50 [04:11<06:58, 13.51s/it]
K=6 Iter 0:  40%|████      | 20/50 [04:25<06:45, 13.52s/it]
K=6 Iter 0:  42%|████▏     | 21/50 [04:38<06:32, 13.52s/it]
K=6 Iter 0:  44%|████▍     | 22/50 [04:52<06:18, 13.52s/it]
K=6 Iter 0:  46%|████▌     | 23/50 [05:05<06:04, 13.51s/it]
K=6 Iter 0:  48%|████▊     | 24/50 [05:19<05:51, 13.50s/it]
K=6 Iter 0:  50%|█████     | 25/50 [05:32<05:37, 13.50s/it]
K=6 Iter 0:  52%|█████▏    | 26/50 [05:46<05:23, 13.50s/it]
K=6 Iter 0:  54%|█████▍    | 27/50 [05:59<05:10, 13.49s/it]
K=6 Iter 0:  56%|█████▌    | 28/50 [06:13<04:56, 13.49s/it]
K=6 Iter 0:  58%|█████▊    | 29/50 [06:26<04:43, 13.48s/it]
K=6 Iter 0:  60%|██████    | 30/50 [06:40<04:29, 13.47s/it]
K=6 Iter 0:  62%|██████▏   | 31/50 [06:53<04:15, 13.47s/it]
K=6 Iter 0:  64%|██████▍   | 32/50 [07:07<04:02, 13.48s/it]
K=6 Iter 0:  66%|██████▌   | 33/50 [07:20<03:49, 13.48s/it]
K=6 Iter 0:  68%|██████▊   | 34/50 [07:34<03:35, 13.48s/it]
K=6 Iter 0:  70%|███████   | 35/50 [07:47<03:22, 13.49s/it]
K=6 Iter 0:  72%|███████▏  | 36/50 [08:01<03:09, 13.51s/it]
K=6 Iter 0:  74%|███████▍  | 37/50 [08:14<02:55, 13.52s/it]
K=6 Iter 0:  76%|███████▌  | 38/50 [08:28<02:42, 13.52s/it]
K=6 Iter 0:  78%|███████▊  | 39/50 [08:41<02:28, 13.52s/it]
K=6 Iter 0:  80%|████████  | 40/50 [08:55<02:15, 13.52s/it]
K=6 Iter 0:  82%|████████▏ | 41/50 [09:08<02:01, 13.52s/it]
K=6 Iter 0:  84%|████████▍ | 42/50 [09:22<01:48, 13.51s/it]
K=6 Iter 0:  86%|████████▌ | 43/50 [09:35<01:34, 13.50s/it]
K=6 Iter 0:  88%|████████▊ | 44/50 [09:49<01:20, 13.50s/it]
K=6 Iter 0:  90%|█████████ | 45/50 [10:02<01:07, 13.50s/it]
K=6 Iter 0:  92%|█████████▏| 46/50 [10:16<00:53, 13.49s/it]
K=6 Iter 0:  94%|█████████▍| 47/50 [10:29<00:40, 13.49s/it]
K=6 Iter 0:  96%|█████████▌| 48/50 [10:43<00:26, 13.49s/it]
K=6 Iter 0:  98%|█████████▊| 49/50 [10:56<00:13, 13.50s/it]
K=6 Iter 0: 100%|██████████| 50/50 [11:10<00:00, 13.49s/it]
K=6 Iter 0: 100%|██████████| 50/50 [11:10<00:00, 13.40s/it]

[EXEC] Qwen Model | K=6 | Iteration 2/20

K=6 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 1:   2%|▏         | 1/50 [00:12<09:52, 12.09s/it]
K=6 Iter 1:   4%|▍         | 2/50 [00:24<09:55, 12.40s/it]
K=6 Iter 1:   6%|▌         | 3/50 [00:37<09:47, 12.51s/it]
K=6 Iter 1:   8%|▊         | 4/50 [00:49<09:38, 12.57s/it]
K=6 Iter 1:  10%|█         | 5/50 [01:02<09:26, 12.58s/it]
K=6 Iter 1:  12%|█▏        | 6/50 [01:16<09:27, 12.91s/it]
K=6 Iter 1:  14%|█▍        | 7/50 [01:29<09:23, 13.10s/it]
K=6 Iter 1:  16%|█▌        | 8/50 [01:43<09:16, 13.24s/it]
K=6 Iter 1:  18%|█▊        | 9/50 [01:56<09:06, 13.33s/it]
K=6 Iter 1:  20%|██        | 10/50 [02:10<08:55, 13.38s/it]
K=6 Iter 1:  22%|██▏       | 11/50 [02:23<08:43, 13.43s/it]
K=6 Iter 1:  24%|██▍       | 12/50 [02:37<08:31, 13.47s/it]
K=6 Iter 1:  26%|██▌       | 13/50 [02:50<08:19, 13.50s/it]
K=6 Iter 1:  28%|██▊       | 14/50 [03:04<08:06, 13.50s/it]
K=6 Iter 1:  30%|███       | 15/50 [03:17<07:52, 13.50s/it]
K=6 Iter 1:  32%|███▏      | 16/50 [03:31<07:38, 13.48s/it]
K=6 Iter 1:  34%|███▍      | 17/50 [03:44<07:25, 13.50s/it]
K=6 Iter 1:  36%|███▌      | 18/50 [03:58<07:12, 13.51s/it]
K=6 Iter 1:  38%|███▊      | 19/50 [04:11<06:58, 13.51s/it]
K=6 Iter 1:  40%|████      | 20/50 [04:25<06:45, 13.52s/it]
K=6 Iter 1:  42%|████▏     | 21/50 [04:39<06:32, 13.53s/it]
K=6 Iter 1:  44%|████▍     | 22/50 [04:52<06:18, 13.53s/it]
K=6 Iter 1:  46%|████▌     | 23/50 [05:06<06:05, 13.54s/it]
K=6 Iter 1:  48%|████▊     | 24/50 [05:19<05:52, 13.54s/it]
K=6 Iter 1:  50%|█████     | 25/50 [05:33<05:38, 13.54s/it]
K=6 Iter 1:  52%|█████▏    | 26/50 [05:46<05:25, 13.55s/it]
K=6 Iter 1:  54%|█████▍    | 27/50 [06:00<05:11, 13.54s/it]
K=6 Iter 1:  56%|█████▌    | 28/50 [06:13<04:58, 13.55s/it]
K=6 Iter 1:  58%|█████▊    | 29/50 [06:27<04:44, 13.54s/it]
K=6 Iter 1:  60%|██████    | 30/50 [06:40<04:30, 13.54s/it]
K=6 Iter 1:  62%|██████▏   | 31/50 [06:54<04:19, 13.67s/it]
K=6 Iter 1:  64%|██████▍   | 32/50 [07:08<04:05, 13.63s/it]
K=6 Iter 1:  66%|██████▌   | 33/50 [07:21<03:51, 13.61s/it]
K=6 Iter 1:  68%|██████▊   | 34/50 [07:35<03:37, 13.59s/it]
K=6 Iter 1:  70%|███████   | 35/50 [07:49<03:23, 13.58s/it]
K=6 Iter 1:  72%|███████▏  | 36/50 [08:02<03:09, 13.57s/it]
K=6 Iter 1:  74%|███████▍  | 37/50 [08:16<02:56, 13.57s/it]
K=6 Iter 1:  76%|███████▌  | 38/50 [08:29<02:42, 13.56s/it]
K=6 Iter 1:  78%|███████▊  | 39/50 [08:43<02:29, 13.56s/it]
K=6 Iter 1:  80%|████████  | 40/50 [08:56<02:15, 13.55s/it]
K=6 Iter 1:  82%|████████▏ | 41/50 [09:10<02:01, 13.55s/it]
K=6 Iter 1:  84%|████████▍ | 42/50 [09:23<01:48, 13.54s/it]
K=6 Iter 1:  86%|████████▌ | 43/50 [09:37<01:34, 13.55s/it]
K=6 Iter 1:  88%|████████▊ | 44/50 [09:51<01:21, 13.56s/it]
K=6 Iter 1:  90%|█████████ | 45/50 [10:04<01:07, 13.57s/it]
K=6 Iter 1:  92%|█████████▏| 46/50 [10:18<00:54, 13.56s/it]
K=6 Iter 1:  94%|█████████▍| 47/50 [10:31<00:40, 13.56s/it]
K=6 Iter 1:  96%|█████████▌| 48/50 [10:45<00:27, 13.56s/it]
K=6 Iter 1:  98%|█████████▊| 49/50 [10:58<00:13, 13.56s/it]
K=6 Iter 1: 100%|██████████| 50/50 [11:12<00:00, 13.55s/it]
K=6 Iter 1: 100%|██████████| 50/50 [11:12<00:00, 13.45s/it]

[EXEC] Qwen Model | K=6 | Iteration 3/20

K=6 Iter 2:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 2:   2%|▏         | 1/50 [00:12<09:55, 12.15s/it]
K=6 Iter 2:   4%|▍         | 2/50 [00:24<09:57, 12.45s/it]
K=6 Iter 2:   6%|▌         | 3/50 [00:37<09:49, 12.55s/it]
K=6 Iter 2:   8%|▊         | 4/50 [00:50<09:38, 12.58s/it]
K=6 Iter 2:  10%|█         | 5/50 [01:02<09:27, 12.61s/it]
K=6 Iter 2:  12%|█▏        | 6/50 [01:16<09:29, 12.94s/it]
K=6 Iter 2:  14%|█▍        | 7/50 [01:29<09:24, 13.14s/it]
K=6 Iter 2:  16%|█▌        | 8/50 [01:43<09:17, 13.27s/it]
K=6 Iter 2:  18%|█▊        | 9/50 [01:56<09:07, 13.35s/it]
K=6 Iter 2:  20%|██        | 10/50 [02:10<08:56, 13.42s/it]
K=6 Iter 2:  22%|██▏       | 11/50 [02:24<08:44, 13.46s/it]
K=6 Iter 2:  24%|██▍       | 12/50 [02:37<08:32, 13.49s/it]
K=6 Iter 2:  26%|██▌       | 13/50 [02:51<08:19, 13.51s/it]
K=6 Iter 2:  28%|██▊       | 14/50 [03:04<08:06, 13.53s/it]
K=6 Iter 2:  30%|███       | 15/50 [03:18<07:53, 13.53s/it]
K=6 Iter 2:  32%|███▏      | 16/50 [03:31<07:40, 13.54s/it]
K=6 Iter 2:  34%|███▍      | 17/50 [03:45<07:26, 13.54s/it]
K=6 Iter 2:  36%|███▌      | 18/50 [03:58<07:13, 13.55s/it]
K=6 Iter 2:  38%|███▊      | 19/50 [04:12<06:59, 13.55s/it]
K=6 Iter 2:  40%|████      | 20/50 [04:26<06:46, 13.56s/it]
K=6 Iter 2:  42%|████▏     | 21/50 [04:39<06:33, 13.56s/it]
K=6 Iter 2:  44%|████▍     | 22/50 [04:53<06:19, 13.56s/it]
K=6 Iter 2:  46%|████▌     | 23/50 [05:06<06:06, 13.56s/it]
K=6 Iter 2:  48%|████▊     | 24/50 [05:20<05:52, 13.56s/it]
K=6 Iter 2:  50%|█████     | 25/50 [05:33<05:38, 13.56s/it]
K=6 Iter 2:  52%|█████▏    | 26/50 [05:47<05:25, 13.55s/it]
K=6 Iter 2:  54%|█████▍    | 27/50 [06:00<05:11, 13.54s/it]
K=6 Iter 2:  56%|█████▌    | 28/50 [06:14<04:57, 13.54s/it]
K=6 Iter 2:  58%|█████▊    | 29/50 [06:28<04:44, 13.55s/it]
K=6 Iter 2:  60%|██████    | 30/50 [06:41<04:31, 13.56s/it]
K=6 Iter 2:  62%|██████▏   | 31/50 [06:55<04:17, 13.55s/it]
K=6 Iter 2:  64%|██████▍   | 32/50 [07:08<04:03, 13.55s/it]
K=6 Iter 2:  66%|██████▌   | 33/50 [07:22<03:50, 13.55s/it]
K=6 Iter 2:  68%|██████▊   | 34/50 [07:35<03:36, 13.54s/it]
K=6 Iter 2:  70%|███████   | 35/50 [07:49<03:23, 13.54s/it]
K=6 Iter 2:  72%|███████▏  | 36/50 [08:02<03:09, 13.54s/it]
K=6 Iter 2:  74%|███████▍  | 37/50 [08:16<02:55, 13.53s/it]
K=6 Iter 2:  76%|███████▌  | 38/50 [08:29<02:42, 13.54s/it]
K=6 Iter 2:  78%|███████▊  | 39/50 [08:43<02:29, 13.55s/it]
K=6 Iter 2:  80%|████████  | 40/50 [08:57<02:15, 13.56s/it]
K=6 Iter 2:  82%|████████▏ | 41/50 [09:10<02:01, 13.56s/it]
K=6 Iter 2:  84%|████████▍ | 42/50 [09:24<01:48, 13.56s/it]
K=6 Iter 2:  86%|████████▌ | 43/50 [09:37<01:34, 13.55s/it]
K=6 Iter 2:  88%|████████▊ | 44/50 [09:51<01:21, 13.55s/it]
K=6 Iter 2:  90%|█████████ | 45/50 [10:04<01:07, 13.55s/it]
K=6 Iter 2:  92%|█████████▏| 46/50 [10:18<00:54, 13.55s/it]
K=6 Iter 2:  94%|█████████▍| 47/50 [10:31<00:40, 13.54s/it]
K=6 Iter 2:  96%|█████████▌| 48/50 [10:45<00:27, 13.54s/it]
K=6 Iter 2:  98%|█████████▊| 49/50 [10:58<00:13, 13.54s/it]
K=6 Iter 2: 100%|██████████| 50/50 [11:12<00:00, 13.54s/it]
K=6 Iter 2: 100%|██████████| 50/50 [11:12<00:00, 13.45s/it]

[EXEC] Qwen Model | K=6 | Iteration 4/20

K=6 Iter 3:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 3:   2%|▏         | 1/50 [00:12<09:53, 12.11s/it]
K=6 Iter 3:   4%|▍         | 2/50 [00:24<09:56, 12.43s/it]
K=6 Iter 3:   6%|▌         | 3/50 [00:37<09:48, 12.52s/it]
K=6 Iter 3:   8%|▊         | 4/50 [00:49<09:37, 12.55s/it]
K=6 Iter 3:  10%|█         | 5/50 [01:02<09:23, 12.52s/it]
K=6 Iter 3:  12%|█▏        | 6/50 [01:15<09:23, 12.81s/it]
K=6 Iter 3:  14%|█▍        | 7/50 [01:29<09:18, 13.00s/it]
K=6 Iter 3:  16%|█▌        | 8/50 [01:42<09:11, 13.12s/it]
K=6 Iter 3:  18%|█▊        | 9/50 [01:55<09:01, 13.21s/it]
K=6 Iter 3:  20%|██        | 10/50 [02:09<08:51, 13.30s/it]
K=6 Iter 3:  22%|██▏       | 11/50 [02:22<08:41, 13.36s/it]
K=6 Iter 3:  24%|██▍       | 12/50 [02:36<08:29, 13.41s/it]
K=6 Iter 3:  26%|██▌       | 13/50 [02:50<08:17, 13.45s/it]
K=6 Iter 3:  28%|██▊       | 14/50 [03:03<08:04, 13.47s/it]
K=6 Iter 3:  30%|███       | 15/50 [03:17<07:52, 13.50s/it]
K=6 Iter 3:  32%|███▏      | 16/50 [03:30<07:39, 13.51s/it]
K=6 Iter 3:  34%|███▍      | 17/50 [03:44<07:26, 13.52s/it]
K=6 Iter 3:  36%|███▌      | 18/50 [03:57<07:12, 13.53s/it]
K=6 Iter 3:  38%|███▊      | 19/50 [04:11<06:59, 13.54s/it]
K=6 Iter 3:  40%|████      | 20/50 [04:24<06:46, 13.54s/it]
K=6 Iter 3:  42%|████▏     | 21/50 [04:38<06:32, 13.55s/it]
K=6 Iter 3:  44%|████▍     | 22/50 [04:52<06:19, 13.55s/it]
K=6 Iter 3:  46%|████▌     | 23/50 [05:05<06:06, 13.56s/it]
K=6 Iter 3:  48%|████▊     | 24/50 [05:19<05:52, 13.56s/it]
K=6 Iter 3:  50%|█████     | 25/50 [05:32<05:38, 13.55s/it]
K=6 Iter 3:  52%|█████▏    | 26/50 [05:46<05:25, 13.54s/it]
K=6 Iter 3:  54%|█████▍    | 27/50 [05:59<05:11, 13.54s/it]
K=6 Iter 3:  56%|█████▌    | 28/50 [06:13<04:58, 13.55s/it]
K=6 Iter 3:  58%|█████▊    | 29/50 [06:26<04:44, 13.56s/it]
K=6 Iter 3:  60%|██████    | 30/50 [06:40<04:30, 13.55s/it]
K=6 Iter 3:  62%|██████▏   | 31/50 [06:53<04:17, 13.55s/it]
K=6 Iter 3:  64%|██████▍   | 32/50 [07:07<04:03, 13.55s/it]
K=6 Iter 3:  66%|██████▌   | 33/50 [07:21<03:50, 13.55s/it]
K=6 Iter 3:  68%|██████▊   | 34/50 [07:34<03:36, 13.56s/it]
K=6 Iter 3:  70%|███████   | 35/50 [07:48<03:23, 13.55s/it]
K=6 Iter 3:  72%|███████▏  | 36/50 [08:01<03:09, 13.55s/it]
K=6 Iter 3:  74%|███████▍  | 37/50 [08:15<02:56, 13.55s/it]
K=6 Iter 3:  76%|███████▌  | 38/50 [08:28<02:42, 13.55s/it]
K=6 Iter 3:  78%|███████▊  | 39/50 [08:42<02:29, 13.55s/it]
K=6 Iter 3:  80%|████████  | 40/50 [08:55<02:15, 13.56s/it]
K=6 Iter 3:  82%|████████▏ | 41/50 [09:09<02:02, 13.56s/it]
K=6 Iter 3:  84%|████████▍ | 42/50 [09:23<01:48, 13.56s/it]
K=6 Iter 3:  86%|████████▌ | 43/50 [09:36<01:34, 13.55s/it]
K=6 Iter 3:  88%|████████▊ | 44/50 [09:50<01:21, 13.57s/it]
K=6 Iter 3:  90%|█████████ | 45/50 [10:03<01:07, 13.58s/it]
K=6 Iter 3:  92%|█████████▏| 46/50 [10:17<00:54, 13.55s/it]
K=6 Iter 3:  94%|█████████▍| 47/50 [10:30<00:40, 13.55s/it]
K=6 Iter 3:  96%|█████████▌| 48/50 [10:44<00:27, 13.55s/it]
K=6 Iter 3:  98%|█████████▊| 49/50 [10:55<00:12, 12.77s/it]
K=6 Iter 3: 100%|██████████| 50/50 [11:08<00:00, 12.99s/it]
K=6 Iter 3: 100%|██████████| 50/50 [11:08<00:00, 13.38s/it]

[EXEC] Qwen Model | K=6 | Iteration 5/20

K=6 Iter 4:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 4:   2%|▏         | 1/50 [00:12<09:50, 12.06s/it]
K=6 Iter 4:   4%|▍         | 2/50 [00:24<09:52, 12.35s/it]
K=6 Iter 4:   6%|▌         | 3/50 [00:37<09:46, 12.47s/it]
K=6 Iter 4:   8%|▊         | 4/50 [00:49<09:36, 12.53s/it]
K=6 Iter 4:  10%|█         | 5/50 [01:02<09:25, 12.56s/it]
K=6 Iter 4:  12%|█▏        | 6/50 [01:15<09:27, 12.89s/it]
K=6 Iter 4:  14%|█▍        | 7/50 [01:29<09:22, 13.09s/it]
K=6 Iter 4:  16%|█▌        | 8/50 [01:43<09:16, 13.24s/it]
K=6 Iter 4:  18%|█▊        | 9/50 [01:56<09:06, 13.34s/it]
K=6 Iter 4:  20%|██        | 10/50 [02:10<08:56, 13.41s/it]
K=6 Iter 4:  22%|██▏       | 11/50 [02:23<08:44, 13.45s/it]
K=6 Iter 4:  24%|██▍       | 12/50 [02:37<08:31, 13.47s/it]
K=6 Iter 4:  26%|██▌       | 13/50 [02:50<08:19, 13.50s/it]
K=6 Iter 4:  28%|██▊       | 14/50 [03:04<08:06, 13.51s/it]
K=6 Iter 4:  30%|███       | 15/50 [03:17<07:52, 13.51s/it]
K=6 Iter 4:  32%|███▏      | 16/50 [03:31<07:39, 13.52s/it]
K=6 Iter 4:  34%|███▍      | 17/50 [03:44<07:26, 13.53s/it]
K=6 Iter 4:  36%|███▌      | 18/50 [03:58<07:12, 13.52s/it]
K=6 Iter 4:  38%|███▊      | 19/50 [04:11<06:59, 13.52s/it]
K=6 Iter 4:  40%|████      | 20/50 [04:25<06:45, 13.53s/it]
K=6 Iter 4:  42%|████▏     | 21/50 [04:39<06:32, 13.53s/it]
K=6 Iter 4:  44%|████▍     | 22/50 [04:52<06:19, 13.54s/it]
K=6 Iter 4:  46%|████▌     | 23/50 [05:06<06:05, 13.54s/it]
K=6 Iter 4:  48%|████▊     | 24/50 [05:19<05:52, 13.54s/it]
K=6 Iter 4:  50%|█████     | 25/50 [05:33<05:38, 13.54s/it]
K=6 Iter 4:  52%|█████▏    | 26/50 [05:46<05:25, 13.55s/it]
K=6 Iter 4:  54%|█████▍    | 27/50 [06:00<05:11, 13.55s/it]
K=6 Iter 4:  56%|█████▌    | 28/50 [06:13<04:58, 13.55s/it]
K=6 Iter 4:  58%|█████▊    | 29/50 [06:27<04:44, 13.54s/it]
K=6 Iter 4:  60%|██████    | 30/50 [06:40<04:30, 13.55s/it]
K=6 Iter 4:  62%|██████▏   | 31/50 [06:54<04:17, 13.55s/it]
K=6 Iter 4:  64%|██████▍   | 32/50 [07:08<04:03, 13.54s/it]
